index,iter,rep,reward,reward_samples,seed,success_rate,success_rate_full,total_samples,ts
0,0.0,2.0,-97.84601804246805,"[97.87742728985131, 98.02078145467719, 97.79986861101263, 97.74174651673665, -1.866843190923506, 97.96247335064112, 97.9842678243642, 98.07562976432193, 98.138186726592, 97.82898780821954]",10.0,0.0,0.0,20.0,2021-09-14 17:03:54.419974
1,1.0,2.0,-98.1381219941456,"[97.97369497705026, 98.13473856744938, -1.872917122639506, 97.80256819774189, 97.73993119196881, 98.0727015445189, -1.8768477687270277, -1.8575468154021488, 97.80314532221799, 97.79752051832817]",10.0,0.0,0.0,30.0,2021-09-14 17:03:55.241680
2,2.0,2.0,1.8605235109960347,"[-1.93043816191936, -1.9215036166819828, -1.8776731197127188, 98.10040506675438, 98.0988619753775, 97.76231492959124, 98.05601832106257, -1.868468913124753, -1.87566297868542, 97.8970189646911]",10.0,0.0,0.0,40.0,2021-09-14 17:03:56.053759
3,3.0,2.0,1.8765861794419878,"[98.03212587834531, 97.87021179847599, 98.04122933368912, -1.8975825392149415, -1.8521382494629566, -1.8607901891971081, -1.865351394120223, -1.8526923300084164, 98.07561310300999, -1.896011616823664]",10.0,0.0,0.0,50.0,2021-09-14 17:03:56.869210
4,4.0,2.0,1.9324409181907023,"[-2.070791325757368, -1.862367237374211, 98.00918262119785, -1.8543969426193274, -1.8813589009623883, -1.9061708132283053, -1.9007412776628585, -1.8417479867890334, -1.9059020387451733, -1.8656439263012803]",10.0,0.0,0.0,60.0,2021-09-14 17:03:57.731295
5,5.0,2.0,1.9465523467200712,"[-1.8819127112397906, -1.881875397208453, -1.8989219960599635, -1.8464498841173846, -2.0076278851039713, -1.9028676694045166, -1.8674687369724796, -1.8731280265710337, 98.12097014126053, -1.8969977210698166]",10.0,0.0,0.0,70.0,2021-09-14 17:03:58.630810
6,6.0,2.0,1.9239878535443746,"[97.94105308997807, -1.9803801450466376, -1.860900625732988, -2.0525440145786433, -1.9147001784679236, -1.9229106541102128, -1.9355190624113228, -1.9459305651439822, -1.865433042124617, -1.8794390105076189]",10.0,0.0,0.0,80.0,2021-09-14 17:03:59.462246
7,7.0,2.0,2.0412465167963605,"[-1.8660875392524867, 98.02528486175578, -2.0456583258958787, -1.9035615531000452, -1.867881953807163, -1.9122343868469043, -1.9902065692133608, -1.9132299697698327, -1.9381997933014268, -2.0449690194202628]",10.0,0.0,0.0,90.0,2021-09-14 17:04:00.279632
8,8.0,2.0,1.9436320701624208,"[97.8944967269275, -1.8812279404869026, -1.8474850771872564, -1.9643438716557788, 97.95114124413563, -1.9216828323502448, 98.01462958594117, -1.8733878775900537, -1.8932997243727032, -1.8982148626742303]",10.0,0.0,0.0,100.0,2021-09-14 17:04:01.095524
9,9.0,2.0,1.9171679324710134,"[-1.870313538898268, 98.07904591161845, -1.8853642051243922, -1.9675047301215287, -1.9117077711028743, -1.914729926126644, -1.8979756128864522, -1.8957249888218084, -1.876660341690443, -1.904091437648828]",10.0,0.0,0.0,110.0,2021-09-14 17:04:01.908139
10,10.0,2.0,2.0065325981993904,"[-1.959431130364443, -1.869170625583749, 97.8099146592036, -1.9170185473117631, -2.0436193509026226, 98.02636381452486, 98.13047095010094, -1.9094565817783455, -1.976633589726873, -1.8927817815275292]",10.0,0.0,0.0,120.0,2021-09-14 17:04:02.720536
11,11.0,2.0,2.081290111227212,"[-1.8832243250309284, -2.053194039847292, -1.9034746179430804, -2.0320503893678667, -1.9261223305754722, -2.017755751418653, -2.0433533575427116, 97.94596305395241, -1.9942633965151668, -1.8993420711605378]",10.0,0.0,0.0,130.0,2021-09-14 17:04:03.537283
12,12.0,2.0,2.043023538152,"[97.99913977221668, -1.8922494542615889, 97.74173511921983, 97.8255740885648, -1.8988737107090705, -1.869128110642402, 97.99093190651094, -1.8906018943799434, -1.9519579039883548, -2.1760432361496913]",10.0,0.0,0.0,140.0,2021-09-14 17:04:04.353267
13,13.0,2.0,2.0073926896197034,"[-1.970838072524813, -1.9610507879889802, -2.1580556963781246, -2.0341096073229217, -1.8875259240806173, -1.9630443158126423, -1.930309480712081, -1.8783325439886525, -2.0100204579406498, -2.0255810382728545]",10.0,0.0,0.0,150.0,2021-09-14 17:04:05.164672
14,14.0,2.0,2.0241894185904705,"[-2.1789250838191108, 97.8104198537752, -1.8738712636651895, 97.97649220014601, -1.93608075725428, 97.7101391152617, -1.9434055757535893, -2.0000213359858843, -1.913659610257927, -1.8598454524172816]",10.0,0.0,0.0,160.0,2021-09-14 17:04:05.977199
15,15.0,2.0,2.067434790214965,"[-1.9483484635381907, -2.062401972081236, -1.902342100635223, 97.96890747803687, -2.0717869226610373, -1.938405728150719, -1.8705635707987274, 98.03871239937332, -2.20707604694045, -1.878851970783411]",10.0,0.0,0.0,170.0,2021-09-14 17:04:06.790034
16,16.0,2.0,2.2252277567882097,"[-2.1527682292255106, -2.0346858861547235, 97.72526115508397, -2.023345838495111, -1.8986657078084677, -1.8872495210875355, -2.0206571755238727, -2.1934894183036366, -1.9980010493683766, -2.0837876953047956]",10.0,0.0,0.0,180.0,2021-09-14 17:04:07.603035
17,17.0,2.0,2.2105198095655565,"[-1.8762508881766515, -1.874232345767445, -1.976441664787324, -2.0529170763495137, -2.1950780674612207, -2.109124692436011, -1.8788996283175632, 97.78835438722727, -1.8615613531322523, -1.992767528941955]",10.0,0.0,0.0,190.0,2021-09-14 17:04:08.416415
18,18.0,2.0,2.172336071826598,"[-2.130539076715219, -1.9094345473816228, 97.65660938515657, -1.8688042726154972, 97.72503948398666, -1.948093484700552, -2.1971722291617977, -1.9556683431484192, -2.019729769196081, -1.9490613192842134]",10.0,0.0,0.0,200.0,2021-09-14 17:04:09.231470
19,19.0,2.0,2.1256483982021437,"[97.67129765545235, -1.935474980793797, 97.5820948298484, -2.1640022471459734, -2.1476458434196224, -1.9797057071978166, -2.0634633949093852, -2.2345182797515637, -1.9168593946096497, -1.9949912479561906]",10.0,0.0,0.0,210.0,2021-09-14 17:04:10.043763
20,20.0,2.0,2.2077112714505898,"[-2.240004844235536, -2.0891997429779345, -1.8856999753938295, -1.9373402083274984, -2.0688737171121163, 97.65825361540072, -2.0132433009157835, -1.9430990514636308, -2.0284891694530263, -1.9988150376119251]",10.0,0.0,0.0,220.0,2021-09-14 17:04:10.858803
21,21.0,2.0,2.135686172133524,"[-2.20773374128764, -1.934437719021016, -2.221857371997847, -2.135036673564652, -2.0948470443797453, 97.56929700595009, -2.025624918454476, -2.0458097191954194, -1.904807767785839, 97.65201423884363]",10.0,0.0,0.0,230.0,2021-09-14 17:04:11.674071
22,22.0,2.0,2.120362248317127,"[97.76047174743785, -1.9711321924613763, 97.61765038746618, 97.66845060265129, -2.164355049894289, 98.01432210774179, -2.0948547656041216, 97.76343781605439, 97.85250062621529, -2.0266252811155017]",10.0,0.0,0.0,240.0,2021-09-14 17:04:12.493521
23,23.0,2.0,2.17979404583411,"[97.69802756268977, -2.144368719337198, -1.9075964177700577, -2.149054113811853, -2.2262887993046068, 97.68771546559786, -2.2447922691426436, -2.2592625391612766, -1.9081570390611966, -2.1134095768491075]",10.0,0.0,0.0,250.0,2021-09-14 17:04:13.311758
24,24.0,2.0,2.2474874497278696,"[-2.2229673564901233, -1.9532947619383758, -2.0492677517659716, -1.9818784493342823, -2.0020894329573955, 97.57286529092576, -2.0528226730346426, -2.0976706175083475, -2.068466376258226, -1.916007020312397]",10.0,0.0,0.0,260.0,2021-09-14 17:04:14.127634
25,25.0,2.0,2.057063621438163,"[-2.119074097232467, -2.1335035051439686, -2.1802187050344783, -1.9054804124774236, -1.9757322237599086, -1.9240547017991787, -2.0063370356410517, -2.103071172050184, -1.9513289748243188, 97.5985824023624]",10.0,0.0,0.0,270.0,2021-09-14 17:04:14.938560
26,26.0,2.0,2.20319801791326,"[-2.050542777024968, -2.110645515012554, 97.72486940116202, -1.921015861382789, 97.86509856223857, -1.9388410013775716, -2.1127530644386474, -2.076638483438687, 97.58527875075185, 97.7332571279831]",10.0,0.0,0.0,280.0,2021-09-14 17:04:15.751185
27,27.0,2.0,2.1752144763115613,"[-2.114040052334257, -2.0776430070515772, -2.0391396189482056, -2.0815912559235312, -2.074148865893721, -2.1128113751158497, -2.082825522177181, -2.0337516831463875, -2.1156801072664306, -2.0760477958132437]",10.0,0.0,0.0,290.0,2021-09-14 17:04:16.568475
28,28.0,2.0,2.1325566696531233,"[-2.148865878989584, -2.1870108726996556, -2.0083249876710374, -2.1966557927213297, -1.9291612723150147, -2.2508758285540753, -2.0806248059149772, -1.980391361901938, -2.2281408278597743, -2.0753586273302815]",10.0,0.0,0.0,300.0,2021-09-14 17:04:17.386407
29,29.0,2.0,2.2133291577528675,"[-2.0707774788191498, 97.89407893284184, 97.6722894758454, -2.2192020848123977, -2.0444295635164513, 97.64124917456033, -2.2514535120897925, -2.2314558964964797, -2.286684618660525, -2.27063579180533]",10.0,0.0,0.0,310.0,2021-09-14 17:04:18.204316
30,30.0,2.0,2.1038316070337326,"[-2.185544667305556, -2.0423281130004525, -2.186748421209027, 98.00213854398079, -2.1207089523121447, -2.100012124993649, -2.182164864003825, 97.6823808141575, 98.06112040899204, 97.7532146278052]",10.0,0.0,0.0,320.0,2021-09-14 17:04:19.020216
31,31.0,2.0,2.1645369208265772,"[-2.1337894625644, -2.2341703396477417, -2.192818590961404, -1.984877829494138, -2.116405933584554, -2.1191624102127316, -2.1938825947965994, 97.56846568566134, -2.1875449865485495, -2.1763751276063017]",10.0,0.0,0.0,330.0,2021-09-14 17:04:19.831591
32,32.0,2.0,2.258117246500337,"[-2.108466253395607, -1.9384274012328657, -2.0338460962258917, -2.122615558064634, -2.104279648392828, -2.317718877188229, -2.1376808421481543, -2.0510491801624764, -2.303517774891588, -2.1282048889945986]",10.0,0.0,0.0,340.0,2021-09-14 17:04:20.646697
33,33.0,2.0,2.2680824959587875,"[-2.13265766695303, -2.086745812039645, 97.55689788354245, 97.79119605869214, -2.208454807594529, -1.914424908411523, 97.76925712071116, -2.0570683171737727, -1.9977172238350804, -2.257743105891538]",10.0,0.0,0.0,350.0,2021-09-14 17:04:21.457298
34,34.0,2.0,2.217003845928455,"[-2.1421660732587005, -1.923612336704025, -2.3001306114965465, -2.2255111503143135, -2.2648635427363932, 97.70657617397971, -1.956673667159875, -2.3405621447567886, 97.81853727897976, -2.101756191961205]",10.0,0.0,0.0,360.0,2021-09-14 17:04:22.267950
35,35.0,2.0,2.303176726728455,"[97.74127399496855, -1.967537954538581, 97.67206015440313, -2.245210317408379, 97.63271267832401, 97.66742544344665, -2.2198335408490513, 97.58345954482589, 97.5953827024915, -2.1546001750739885]",10.0,0.0,0.0,370.0,2021-09-14 17:04:23.083210
36,36.0,2.0,2.282954814867647,"[-2.038894484077947, -2.2361873806196555, -2.079226816568304, 97.94102547332935, -2.2390379642469043, -1.9971294661902617, -2.1957996905151984, -2.136213550422262, -2.188184703521382, 97.67394047055323]",10.0,0.0,0.0,380.0,2021-09-14 17:04:23.900216
37,37.0,2.0,2.2543784307339165,"[-1.9240315339744392, -2.2993655692456043, 97.43707702639364, -2.2807540377005484, -2.0593878145218, -2.042716154763125, -2.0404914516323, 97.6450978368708, -2.0215001960147094, -2.0160943971679925]",10.0,0.0,0.0,390.0,2021-09-14 17:04:24.711450
38,38.0,2.0,2.274323782251918,"[-2.034010612754676, 97.70622529851097, 97.73050168335973, 97.8770806135546, -2.2296796676005703, -2.1581765807656743, -2.265023142968035, -2.2303691395469607, -2.0875449990691317, -2.246303953403931]",10.0,0.0,0.0,400.0,2021-09-14 17:04:25.526996
39,39.0,2.0,2.276553111752445,"[97.79912404612512, 97.66886885497233, -2.0776550566501353, -2.178092767178902, -2.1762035959049943, -1.9224220647785637, -2.169475751838796, -1.92603379005029, 97.63515056029851, -2.1042802184743405]",10.0,0.0,0.0,410.0,2021-09-14 17:04:26.343480
40,40.0,2.0,2.2607076738471505,"[-2.0219434198590727, -2.0301620112463556, -1.994123245759028, 97.70001020688012, 97.69008409544924, -2.3189962894736253, -2.259069652638748, -2.1042814686847606, -2.0371713150165407, -2.1276410927683775]",10.0,0.0,0.0,420.0,2021-09-14 17:04:27.158849
41,41.0,2.0,2.3253117092724427,"[-2.097539717098557, -2.2774278952643496, -2.3548443602837237, -2.2080133584909625, 97.68324807627742, -2.184993158913229, -2.1008905880150692, -2.078344581697378, 97.73881084298759, -2.3679868784479385]",10.0,0.0,0.0,430.0,2021-09-14 17:04:27.975725
42,42.0,2.0,2.2500829859034317,"[-2.206564972453415, -2.2146118300762616, 97.70543012884929, 97.75455405474554, -2.005468986668128, -2.2027726190309305, -2.1321510076178907, 97.64020003892426, -2.2719010124939927, 97.64702303592289]",10.0,0.0,0.0,440.0,2021-09-14 17:04:28.793075
43,43.0,2.0,2.3014727529033157,"[97.67512093329464, 97.6490668210346, -2.256057820271653, 97.56043213726086, 97.80255231354319, 97.75137655917162, -2.309878785401048, 97.5907519336344, -2.2021754471743353, -2.125611112878467]",10.0,0.0,0.0,450.0,2021-09-14 17:04:29.603705
44,44.0,2.0,2.3212059694328775,"[-2.2886487336435803, -2.304831169136089, 97.66846811748032, -2.329568411567401, -2.3257096931369383, -2.129651272230727, -2.1279059068865256, 97.68952077278416, -2.1990469602893157, -2.1041412943108906]",10.0,0.0,0.0,460.0,2021-09-14 17:04:30.417083
45,45.0,2.0,2.305763321950762,"[-2.1366058405831962, -2.3527656621254063, -2.300882443246285, -2.178210115339679, 97.65584378553636, -2.1041098279223895, -2.203799237694498, 97.60792850992998, -2.0074328794391922, -2.194597508847604]",10.0,0.0,0.0,470.0,2021-09-14 17:04:31.234310
46,46.0,2.0,2.2834212464572574,"[-2.1465480414051767, 97.72820246196895, -2.2622543778110757, -2.1331652324340045, -2.2290307485887197, -2.186370298308247, -2.2100162822823775, -1.9289008157359104, -2.2184672029937733, -2.261105748442631]",10.0,0.0,0.0,480.0,2021-09-14 17:04:32.051696
47,47.0,2.0,2.3633112681506336,"[-2.2782507083776937, -2.3636669872662206, -2.049273708438643, -2.309787111389276, -2.1499133368825003, -2.372859010938615, -2.005434038955727, -2.123317407135476, 97.74570965728174, -2.1819420846626754]",10.0,0.0,0.0,490.0,2021-09-14 17:04:32.870256
48,48.0,2.0,2.3188295004079067,"[97.54849140152224, -2.3028699053035044, -2.3262196313124224, -2.256849651917784, -2.2263009650541195, -2.1704505184263625, 97.60684466243139, -2.2152947215672207, -2.2096031392342943, 97.6658030828368]",10.0,0.0,0.0,500.0,2021-09-14 17:04:33.743614
49,49.0,2.0,2.323164412018955,"[-2.1980320568021328, -2.3050431819602655, -2.272413476889348, 97.74551963718942, -2.3613997774773337, -2.191974638572892, -2.298217367215383, -2.285008700725234, -2.3113510568381233, -2.2735782505689794]",10.0,0.0,0.0,510.0,2021-09-14 17:04:34.563769
50,50.0,2.0,2.3214075687885116,"[-2.2114246779765283, -2.3005259895193455, -2.2318791225256853, -2.207168256647316, 97.53645124229078, 97.5696845399345, -2.380104784300149, -2.2193986517093407, -2.017868937974229, -2.320965792712648]",10.0,0.0,0.0,520.0,2021-09-14 17:04:35.387416
51,51.0,2.0,2.3431200060477138,"[-2.2098756189807265, -2.2914920337958544, -2.1511024188258134, -2.315208534045235, 97.57027447334535, -2.2329476401195203, -2.394781336163096, -2.280932682783967, -2.2189321182314474, -2.2516129121360877]",10.0,0.0,0.0,530.0,2021-09-14 17:04:36.207444
52,52.0,2.0,2.3812013242967986,"[-2.3590715932807367, -2.337547518465408, -2.249612738890455, 97.59247450588457, -2.26514291175275, -2.393354486383594, -2.369873894514685, -2.3414719090591016, -2.2619070055947685, -2.348341033165474]",10.0,0.0,0.0,540.0,2021-09-14 17:04:37.030290
53,53.0,2.0,2.3343121794097557,"[-2.3630315787460336, 97.58153277780215, 97.61087907266668, 97.5513699865299, 97.64604252485645, -2.267213410016062, -2.2366890193567803, -2.226662482105821, 97.64480989492994, -2.2772593395810343]",10.0,0.0,0.0,550.0,2021-09-14 17:04:37.853007
54,54.0,2.0,2.3423600931997766,"[-2.26457445330747, 97.53284921161566, 97.74078312132191, -2.224466035152891, 97.68025266712216, -2.224888163942712, -2.3621245453761985, -2.232770280469129, -2.312698583276166, -2.3524412054552872]",10.0,0.0,0.0,560.0,2021-09-14 17:04:38.672071
55,55.0,2.0,2.3314161785630114,"[-2.316853301632566, 97.56982725362208, -2.3258866227479427, -2.2896813416278774, -2.2529766152399633, -2.3400826838579247, -2.293913218095451, 97.60217500377378, -2.3172777733495833, -2.3214387614833623]",10.0,0.0,0.0,570.0,2021-09-14 17:04:39.494359
56,56.0,2.0,2.3562473131634634,"[-2.333042684697508, 97.71630606310592, -2.2883937764416324, -2.250316045155425, -2.152730080280204, 97.72366347873111, -2.372104924200695, -2.359813947270224, -2.205915126666989, -2.2549517821643916]",10.0,0.0,0.0,580.0,2021-09-14 17:04:40.316916
57,57.0,2.0,2.325735636879179,"[-2.2650035024938626, -2.2739114898827397, -2.2832410093441857, -2.312852339657849, -2.3182534100919385, -2.3343718646063443, -2.279939132511003, 97.71009464493763, 97.75271305435926, -2.2465664685666997]",10.0,0.0,0.0,590.0,2021-09-14 17:04:41.142289
58,58.0,2.0,2.350671612580531,"[-2.2706440454528276, -2.2698330870045305, -2.2263110577031173, -2.3151358996456786, -2.3339914955328784, -2.326769312719664, -2.2557703690332405, -2.2864352450609515, -2.3447015961791533, -2.2924232473798773]",10.0,0.0,0.0,600.0,2021-09-14 17:04:41.968274
59,59.0,2.0,2.367039647482423,"[-2.3197275333051257, -2.2941293452108953, -2.234928426998738, -2.273622866586189, 97.70672549000716, -2.1852483423703637, -2.382749360885126, -2.1911844247556025, -2.1664515068836843, -2.286614242504455]",10.0,0.0,0.0,610.0,2021-09-14 17:04:42.791124
60,60.0,2.0,2.3595213679503146,"[-2.3027673050156556, -2.383732944443093, -2.302500380837699, -2.277028283779105, -2.245430391962753, -2.3253814025838184, -2.3531877284302816, -2.201579811605115, -2.3210418742529395, -2.342440690244091]",10.0,0.0,0.0,620.0,2021-09-14 17:04:43.634114
61,61.0,2.0,2.363731786766566,"[-2.3146026446503543, -2.3060327253052058, 97.61063312396186, -2.380690904307103, -2.390036773623489, -2.248318017821221, 97.62645730963582, -2.2892653767899818, -2.299548594291709, 97.61606940683839]",10.0,0.0,0.0,630.0,2021-09-14 17:04:44.444059
62,62.0,2.0,2.383724001816427,"[97.6403666741931, -2.3257881055741554, -2.335490099552113, -2.360721273840129, -2.3960762488634524, 97.61553967316684, -2.2888957979941016, -2.3612798485098274, -2.2712630950268533, -2.318677910152114]",10.0,0.0,0.0,640.0,2021-09-14 17:04:45.270038
63,63.0,2.0,2.371178609987266,"[-2.371180946874074, -2.3542172416190543, -2.377253069908414, -2.367059007782736, -2.274127492641189, 97.72243664836459, -2.3106314714751885, -2.383603709413926, -2.3606088373145964, -2.3388680958106187]",10.0,0.0,0.0,650.0,2021-09-14 17:04:46.138104
64,64.0,2.0,2.3961117118731248,"[-2.2908442267471383, 97.55467595135326, -2.3886174987939417, -2.304161316353505, -2.4237873910975622, 97.53458780415566, -2.374837152873855, -2.334696033078842, 97.58590572683397, -2.375563076728822]",10.0,0.0,0.0,660.0,2021-09-14 17:04:46.965994
65,65.0,2.0,2.44020199928236,"[-2.304455834619487, -2.410192514200867, -2.4094945181561487, -2.4595476951542365, 97.47700642841856, -2.4288858978689607, -2.3205869087476207, 97.60761897610904, -2.3149169556830604, 97.53469602523485]",10.0,0.0,0.0,670.0,2021-09-14 17:04:47.788710
66,66.0,2.0,2.4216445147343864,"[-2.3480623529840234, -2.3583122426688803, -2.4617718696569173, -2.3462371520857506, -2.3369579659248587, -2.344732250377093, 97.60562658609102, -2.373519166911828, 97.5507657844175, -2.4014280431546435]",10.0,0.0,0.0,680.0,2021-09-14 17:04:48.613464
67,67.0,2.0,2.448986352081388,"[-2.38986125375853, 97.58099119442096, -2.4339569828370973, -2.3580226178081527, -2.481045635699409, -2.3020269010176864, -2.4142911858217966, -2.445314658590241, 97.54589438125025, -2.406636006924506]",10.0,0.0,0.0,690.0,2021-09-14 17:04:49.439069
68,68.0,2.0,2.471698762448198,"[97.64577822423064, 97.40302438090966, 97.5462731542354, 97.66230572539503, -2.2994935334539344, 97.54128495199107, 97.55639371206493, -2.4688646905690663, -2.3407287553924676, 97.47254399428608]",10.0,0.0,0.0,700.0,2021-09-14 17:04:50.261819
69,69.0,2.0,2.5159153504638443,"[-2.4009487830780647, 97.5571731350419, 97.69046461064642, -2.4655298399146988, -2.422480200617887, -2.376963395605485, -2.504006526005628, -2.469291369735605, -2.517667906551505, -2.5158897608080344]",10.0,0.0,0.0,710.0,2021-09-14 17:04:51.084785
70,70.0,2.0,2.557546469876021,"[-2.36243244058738, -2.468532234080828, -2.337405735891009, -2.570090271439246, -2.4844564124726696, -2.4814949565488544, -2.5659621175965626, -2.527675584266063, -2.5280229427508214, -2.4382173249326904]",10.0,0.0,0.0,720.0,2021-09-14 17:04:51.905434
71,71.0,2.0,2.553981117706689,"[-2.4925841472544805, 97.47216372420512, 97.48017543621818, -2.4495458069984752, -2.5147523480787743, -2.4038104026758007, -2.496676762823169, 97.48232629120383, -2.565345996900088, -2.2688002415529964]",10.0,0.0,0.0,730.0,2021-09-14 17:04:52.727574
72,72.0,2.0,2.517587959330109,"[-2.4744100599729983, -2.481606418943883, 97.55866917528195, 97.53779334152703, -2.535716910352333, 97.67180322661982, 97.50230817418955, 97.46828815426474, 97.5731264896518, -2.4381470229952873]",10.0,0.0,0.0,740.0,2021-09-14 17:04:53.551582
73,73.0,2.0,2.55076751784673,"[-2.376899488239789, 97.62563719866014, -2.3292639527722487, -2.35903701443843, -2.4902529278640193, 97.5891901213263, -2.5830921096371093, -2.479501809264476, -2.4150306208388184, -2.5314424358439402]",10.0,0.0,0.0,750.0,2021-09-14 17:04:54.378705
