index,iter,rep,reward,reward_samples,seed,success_rate,success_rate_full,total_samples,ts
149,149.0,2.0,8.632621675744847,"[-3.4364826628010583, -3.435059757986994, -8.654882551264041, -8.64948154428527, -8.630944993671399, -3.429519050430439, -3.40906334229834, -8.662926094377104, -3.4195018197141116, -8.65240579622993]",10.0,1.0,0.5,1510.0,2021-09-14 17:05:58.305489
150,150.0,2.0,8.651289918663947,"[-8.659311167925626, -8.650291625801588, -8.650798525057452, -8.72599160422899, -8.645510186403257, -8.619141288674804, -8.623275491849462, -3.4490658244191157, -8.649420714208356, -8.63403693046615]",10.0,1.0,0.9,1520.0,2021-09-14 17:05:59.173511
151,151.0,2.0,8.65211297484985,"[-8.654597069521712, -8.649831470942036, -8.697617627482426, -8.648746949944195, -3.4925277792538827, -8.650544189763346, -8.643154225897783, -8.701011626935303, -8.62952793223025, -8.641241680727767]",10.0,1.0,0.9,1530.0,2021-09-14 17:06:00.034590
152,152.0,2.0,8.68409141813128,"[-8.653753200137496, -8.655723741030537, -8.6996707062479, -3.4503493734221267, -8.651646806598293, -3.424273342834653, -8.65443326796279, -8.73001381645694, -8.648151513302679, -8.690521689173607]",10.0,1.0,0.8,1540.0,2021-09-14 17:06:00.893039
153,153.0,2.0,8.70110063224085,"[-8.717071451742207, -8.66361206692621, -8.658990183390681, -8.687022860280335, -8.647881316225085, -8.689430423503659, -8.715793536817666, -3.4596530531962664, -3.4472235364767942, -3.4416591086646235]",10.0,1.0,0.7,1550.0,2021-09-14 17:06:01.746609
154,154.0,2.0,8.707896555143432,"[-8.691160312957154, -8.654350052594642, -8.68745230614275, -8.698536994151352, -8.655790048261123, -3.4295064149698846, -8.651019072289346, -8.697082363688079, -8.654781383337783, -8.650415594612802]",10.0,1.0,0.9,1560.0,2021-09-14 17:06:02.606859
155,155.0,2.0,8.654356643287963,"[-3.443619862606614, -8.65149046725041, -8.646129325625699, -8.653488938894142, -3.455045699876328, -8.651883300064508, -8.649303123626538, -8.6516645873337, -3.4227182652284633, -3.451351712478609]",10.0,1.0,0.6,1570.0,2021-09-14 17:06:03.461261
156,156.0,2.0,8.656030510119125,"[-8.659485474779828, -8.650437443590262, -8.647812593157834, -8.657264487183129, -8.64225426047909, -8.653011528246402, -8.653300578963337, -8.648855318680342, -8.656369115071241, -8.64031668506829]",10.0,1.0,1.0,1580.0,2021-09-14 17:06:04.330733
157,157.0,2.0,8.662493262869488,"[-8.648029343968789, -8.640993531928425, -8.651241187087813, -8.68442141464777, -8.643298116226333, -3.499051482997431, -3.448478754608893, -8.652838568701315, -8.645814124515798, -8.646942669641842]",10.0,1.0,0.8,1590.0,2021-09-14 17:06:05.193717
158,158.0,2.0,8.652801368753666,"[-3.4178054293875904, -8.651863771661233, -8.658335207531502, -8.65070421879756, -3.460300256880113, -8.648230370260782, -8.649638873969087, -8.6496930638558, -8.651032004757347, -3.4300405352469165]",10.0,1.0,0.7,1600.0,2021-09-14 17:06:06.055151
159,159.0,2.0,8.645328154281806,"[-8.657999650187273, -3.539495328065938, -8.669160750509691, -8.647911170235247, -8.635598671404967, -3.4261560417501014, -3.4505836838655903, -3.4620780019681106, -8.651848127789487, -3.476292482310693]",10.0,1.0,0.5,1610.0,2021-09-14 17:06:06.911306
160,160.0,2.0,8.650705806128341,"[-8.634124714894023, -8.654656344801856, -8.654444908398276, -8.656260691135822, -8.654991534621328, -8.695885111176542, -8.65968429223553, -8.63866458613244, -3.417039220849623, -8.64779978334387]",10.0,1.0,0.9,1620.0,2021-09-14 17:06:07.776955
161,161.0,2.0,8.665476747556907,"[-8.647753030085019, -3.4460219846544886, -8.65342417958629, -8.709919105590082, -8.666107187006045, -8.713969776253975, -8.710702874777608, -8.653643570350386, -8.652527188154151, -8.655839541957894]",10.0,1.0,0.9,1630.0,2021-09-14 17:06:08.634825
162,162.0,2.0,8.717941372073389,"[-8.702835010376385, -8.700770817564525, -3.4255504573368456, -8.687762982258114, -3.42234310278858, -8.728256350768326, -3.562002033693071, -8.629035493184494, -8.651048606098097, -8.653142283918735]",10.0,1.0,0.7,1640.0,2021-09-14 17:06:09.537334
163,163.0,2.0,8.69819484421261,"[-3.439294596496887, -3.4600191325573944, -3.4308287405244027, -3.4302928994755177, -8.70797411769529, -8.682409489494498, -8.640068373106839, -3.4550083590948173, -8.652837344732857, -8.650245786183353]",10.0,1.0,0.5,1650.0,2021-09-14 17:06:10.396107
164,164.0,2.0,8.663085220694946,"[-8.685624934712846, -8.65904627649174, -8.649660796680548, -8.660574986318133, -3.453322696585243, -8.686865598235725, -8.729741214666989, -8.64343870639932, -3.449471272149687, -3.4553886294012837]",10.0,1.0,0.7,1660.0,2021-09-14 17:06:11.258954
165,165.0,2.0,8.668683544922647,"[-3.415750996544978, -3.4521336730771397, -3.5069894722324624, -8.649374933482532, -8.64691099788271, -8.678617967187792, -8.644911134462657, -3.458235111141973, -3.55405311436857, -8.653509140730375]",10.0,1.0,0.5,1670.0,2021-09-14 17:06:12.123182
166,166.0,2.0,8.689944285154798,"[-8.660638218701726, -3.446395106747302, -8.711544189507324, -8.661987104215754, -8.651727486368447, -8.665266711677797, -8.648393926988536, -8.648341388890874, -8.682163151789279, -8.659714127535993]",10.0,1.0,0.9,1680.0,2021-09-14 17:06:12.986513
167,167.0,2.0,8.654664675653109,"[-3.420078894693117, -8.655037695217676, -3.4607560441780274, -8.644636851052692, -8.676116220942319, -8.652862823552917, -3.5122669106459887, -3.4437512260553103, -3.4418580754449764, -8.652054664542652]",10.0,1.0,0.5,1690.0,2021-09-14 17:06:13.841945
168,168.0,2.0,8.662743220406375,"[-8.649339978039283, -8.65086923557874, -8.652166336759896, -8.711596468823258, -8.658335948528489, -8.644093671325592, -3.4499756442880334, -8.650746801702942, -8.653651148101444, -8.653113865979003]",10.0,1.0,0.9,1700.0,2021-09-14 17:06:14.707335
169,169.0,2.0,8.732226072813564,"[-3.4531737366557698, -8.65031038124543, -8.674654608552116, -8.707139046223137, -8.653293692270578, -3.461262675903432, -8.662530405090267, -3.448807412375879, -8.655954662857644, -8.695142334083299]",10.0,1.0,0.7,1710.0,2021-09-14 17:06:15.566341
170,170.0,2.0,8.698714710620935,"[-3.4548220492324444, -8.682543660073566, -8.650122434321197, -8.65623337553601, -8.655107097108711, -8.654582402038105, -8.719241892451736, -3.42232731745011, -3.43042925071872, -8.66269821765518]",10.0,1.0,0.7,1720.0,2021-09-14 17:06:16.422606
171,171.0,2.0,8.680813159573344,"[-8.657404316771947, -8.658562815419033, -8.664839260967469, -3.4430494929773205, -3.4469136560491207, -3.4444123280801193, -8.655799642769523, -3.4595961295817452, -8.726541026736529, -8.726085225356968]",10.0,1.0,0.6,1730.0,2021-09-14 17:06:17.311243
172,172.0,2.0,8.682058767973297,"[-8.654995520486935, -8.658311285403727, -3.4453987835512665, -3.43478994416444, -8.678691652964764, -8.71291350117657, -8.655459303778743, -3.428231579177942, -3.461793500350421, -8.674915541459832]",10.0,1.0,0.6,1740.0,2021-09-14 17:06:18.169560
173,173.0,2.0,8.656890426558462,"[-8.65004560327888, -8.658680956730464, -3.441535020152195, -8.645891256911346, -3.4631637471622616, -3.4608548399835746, -3.45586181743431, -3.446283603659106, -8.657133312809542, -3.426966688773131]",10.0,1.0,0.4,1750.0,2021-09-14 17:06:19.036786
174,174.0,2.0,8.661502337044135,"[-8.675218058467896, -8.661998275355607, -8.70733300920426, -8.668897524726107, -8.635345595642589, -8.710905429609085, -8.654426614885649, -3.4606350697190105, -8.655400225812855, -8.707156807782782]",10.0,1.0,0.9,1760.0,2021-09-14 17:06:19.899985
175,175.0,2.0,8.730543689969407,"[-3.4621253608786158, -8.646491913500464, -8.725222217794371, -8.653042283506304, -8.666827297115013, -8.654145260521862, -8.649412012700754, -8.662023526184921, -3.491454908067642, -8.662794097925618]",10.0,1.0,0.8,1770.0,2021-09-14 17:06:20.763225
176,176.0,2.0,8.668233456368267,"[-8.670117379724319, -8.64778254367972, -8.660608555109878, -8.695046582859908, -3.5453697577317396, -8.663755492915705, -3.5640687224820793, -3.4626960364005313, -8.645279972071233, -3.4448829771646663]",10.0,1.0,0.6,1780.0,2021-09-14 17:06:21.624172
177,177.0,2.0,8.70295560629961,"[-8.691427895338135, -8.694327038587074, -8.677293354471749, -8.649955985003324, -8.658689651593596, -8.6390936233864, -8.65231626287289, -8.665688860205062, -8.651713681168573, -8.655456097627997]",10.0,1.0,1.0,1790.0,2021-09-14 17:06:22.490533
178,178.0,2.0,8.718523370556397,"[-8.685722137265673, -8.662416369886763, -3.437170157302777, -8.662272855649599, -8.69727568011804, -3.4551651068521223, -3.499901074782097, -3.4444271564391253, -8.661623758654837, -8.732290033939005]",10.0,1.0,0.6,1800.0,2021-09-14 17:06:23.384283
179,179.0,2.0,8.66854717850526,"[-3.4873987424760036, -8.661427518612483, -3.4625710921869586, -8.651983708069263, -8.665447674349005, -8.661715826329559, -3.4530581210557165, -8.71635014139118, -8.653553728999226, -8.684449791971717]",10.0,1.0,0.7,1810.0,2021-09-14 17:06:24.245019
180,180.0,2.0,8.69288128682407,"[-8.700623045093083, -8.672279766273272, -3.4470211479548567, -3.45566654433126, -8.663063324206094, -3.4348085632113903, -8.64438593265597, -8.704299404376565, -8.654885514328306, -8.658177908829366]",10.0,1.0,0.7,1820.0,2021-09-14 17:06:25.103978
181,181.0,2.0,3.459441216480119,"[-8.724984451219656, -8.66479980967565, -8.651659011750452, -3.443555823125398, -8.70016755441575, -8.723411845211157, -8.73119999436067, -8.71491273427132, -8.651098553856862, -8.644080062976908]",10.0,0.0,0.9,1830.0,2021-09-14 17:06:25.965844
182,182.0,2.0,8.708042009467194,"[-3.4655839541822533, -8.651790712487102, -8.685262304523947, -8.686478595092437, -3.453590660978743, -3.440064671395683, -8.721296458820783, -8.65114488148117, -3.4655340214550447, -3.443435759254457]",10.0,1.0,0.5,1840.0,2021-09-14 17:06:26.817133
183,183.0,2.0,8.709929267304126,"[-8.656391917867111, -3.438044292597614, -8.661396403923336, -8.698081854026611, -8.732267971700292, -8.696086054611323, -8.726675152062834, -3.4691405324046376, -3.4649596086133356, -3.5212281116564292]",10.0,1.0,0.6,1850.0,2021-09-14 17:06:27.722387
184,184.0,2.0,8.708358075078053,"[-3.448896657065603, -3.460843295807893, -3.48154390900028, -8.658639241763352, -8.72109598141366, -8.662632963318691, -8.719307247576918, -8.674815342157672, -8.65548628561478, -8.658051963968665]",10.0,1.0,0.7,1860.0,2021-09-14 17:06:28.585355
185,185.0,2.0,8.712333654272088,"[-8.6756951329067, -8.65391557019782, -8.69420480289626, -3.444172880158103, -3.429927022946228, -3.623105365357335, -3.466347239341977, -3.4373047664070966, -3.4565362661305286, -8.691196912760008]",10.0,1.0,0.4,1870.0,2021-09-14 17:06:29.442520
186,186.0,2.0,8.690109125645519,"[-8.653241690183219, -8.705184597779672, -8.694617190375531, -3.4371601063740185, -8.661097445740857, -8.712506386770897, -8.6886332180622, -8.655353456467472, -3.449390035988138, -3.461340963625152]",10.0,1.0,0.7,1880.0,2021-09-14 17:06:30.302574
187,187.0,2.0,8.719011250517166,"[-8.644756606393143, -8.687733241686175, -3.45698026085898, -8.66582006246924, -8.658327212710743, -3.4612550210405857, -8.660858689768192, -8.730736815073323, -8.657312741814351, -3.448362585506609]",10.0,1.0,0.7,1890.0,2021-09-14 17:06:31.188084
188,188.0,2.0,8.725975767074328,"[-8.661497990668689, -3.459190498605902, -8.65586984023075, -8.653123686859724, -3.465909122206816, -8.667925506607997, -8.718380737560391, -8.658630089962527, -8.728555861351474, -8.651115117150471]",10.0,1.0,0.8,1900.0,2021-09-14 17:06:32.042726
189,189.0,2.0,8.66337164903872,"[-8.660454888590019, -8.657496096195933, -3.5121704201232387, -8.648587701476146, -8.651847384267459, -8.649755543316303, -8.652743518832658, -3.454492296152451, -8.661482031574232, -8.647954890204]",10.0,1.0,0.8,1910.0,2021-09-14 17:06:32.914898
190,190.0,2.0,8.688612636618332,"[-8.655466614043652, -8.661927391076087, -8.71289388960794, -8.66250005554819, -8.64647780325826, -8.639236274269384, -8.655746367716485, -8.66170451757468, -8.695712340915387, -8.731999658246842]",10.0,1.0,1.0,1920.0,2021-09-14 17:06:33.775483
191,191.0,2.0,8.714582562388454,"[-8.729465320286295, -3.462907080966998, -8.696540030810336, -8.653755972993022, -8.678209015804411, -3.4553995310002077, -8.6630337636235, -8.659764948533596, -8.667045512108396, -8.660300554447034]",10.0,1.0,0.8,1930.0,2021-09-14 17:06:34.640462
192,192.0,2.0,8.682806547411419,"[-8.70448963659549, -3.546707335687317, -3.4297623284488647, -3.4534247283031734, -8.71151849131931, -8.704075762393815, -8.70061633046496, -8.703869635953836, -8.728515591882134, -8.653661666658891]",10.0,1.0,0.7,1940.0,2021-09-14 17:06:35.503120
193,193.0,2.0,8.69744738518918,"[-8.686479234523519, -8.71806823365794, -8.6610633525788, -8.651428749307403, -3.449085281758227, -8.64405317881268, -3.4615036487947908, -8.64846241601255, -3.4608194538507218, -3.450011588722274]",10.0,1.0,0.6,1950.0,2021-09-14 17:06:36.366620
194,194.0,2.0,8.652534173456955,"[-3.454488311255207, -8.659296636505301, -8.71898021969706, -8.656308657947585, -8.661961574632816, -8.716304851936721, -8.664640558224834, -3.5642775771788093, -8.719864872935085, -3.4547915125874273]",10.0,1.0,0.7,1960.0,2021-09-14 17:06:37.227727
195,195.0,2.0,8.661476598797359,"[-8.647735364937708, -8.660637792286003, -3.452901988367943, -3.462555280599225, -8.710655722926782, -8.717727459731517, -3.5341323658463524, -8.652356180318966, -8.687598503210419, -8.659793712830288]",10.0,1.0,0.7,1970.0,2021-09-14 17:06:38.091982
196,196.0,2.0,8.66349307899361,"[-8.665117626616885, -8.703372074645436, -8.676139020430023, -3.4415654547965895, -8.657269526863534, -3.5119881477177257, -8.65617864412785, -8.728529701334043, -3.4474795118047448, -8.674573282178855]",10.0,1.0,0.7,1980.0,2021-09-14 17:06:38.955103
197,197.0,2.0,3.5573388538102835,"[-8.696883986113955, -8.662133107417006, -8.661435057214112, -8.658995606521264, -3.440780019839699, -8.730444477291726, -8.724703433034838, -8.726089979509, -8.703649285953343, -8.685723022798706]",10.0,0.0,0.9,1990.0,2021-09-14 17:06:39.817135
198,198.0,2.0,8.662243041037685,"[-3.4486423530447072, -3.4587724306683274, -8.696609450014773, -8.693609618524738, -8.709359746389154, -8.65541331173659, -3.5186905451818364, -8.719070120415015, -8.67186195758239, -8.686020585184801]",10.0,1.0,0.7,2000.0,2021-09-14 17:06:40.689349
199,199.0,2.0,8.699570369287407,"[-8.656691333099127, -8.65337683603821, -8.661479802839974, -8.72016168845102, -8.648982003773035, -8.658150748417954, -8.720548588663577, -8.674613386417505, -8.659815470563913, -8.71419515428603]",10.0,1.0,1.0,2010.0,2021-09-14 17:06:41.552900
200,200.0,2.0,8.657960459015335,"[-8.711760869978708, -3.4565958192705413, -3.4580759820778115, -3.5350909617625765, -8.636781678091525, -3.4622966806112014, -3.4467730664765885, -8.658679579807949, -8.671006281662095, -8.706019449993951]",10.0,1.0,0.5,2020.0,2021-09-14 17:06:42.415244
201,201.0,2.0,3.4934408899867218,"[-8.650539880878421, -8.648916051165838, -8.651957375111563, -8.712665021400964, -8.642469446374733, -8.674189302712966, -8.714127075845612, -8.664609877523269, -8.661535133202213, -8.699067515257267]",10.0,0.0,1.0,2030.0,2021-09-14 17:06:43.292732
202,202.0,2.0,8.729392947599013,"[-8.712919701989716, -8.6522792317755, -3.457601673949321, -8.709668074064226, -8.692656602282332, -3.4568577592064016, -3.4547271732094322, -8.72229558452405, -8.685028538668442, -8.722189911386751]",10.0,1.0,0.7,2040.0,2021-09-14 17:06:44.164350
203,203.0,2.0,8.664165526396287,"[-8.711294357307661, -8.680362675351185, -3.4515335178385995, -3.4550358745806555, -8.720753789771338, -8.717132240054076, -8.681503888797689, -8.65980537138501, -8.69770014585078, -8.690793967333404]",10.0,1.0,0.8,2050.0,2021-09-14 17:06:45.028737
204,204.0,2.0,8.723894979147559,"[-8.721162306766258, -8.674590148324862, -8.709241318037105, -3.4717700256985067, -3.5450119150949453, -8.656234570536249, -8.72808711968445, -8.662045114632889, -8.705658112365548, -8.686963536566935]",10.0,1.0,0.8,2060.0,2021-09-14 17:06:45.904513
205,205.0,2.0,8.6898072324266,"[-3.435964661532099, -8.647291275193945, -3.4559102299823747, -8.721381709148403, -8.654196920856393, -8.719744440577113, -8.703283334759629, -8.730047768158961, -8.67592276764399, -8.649756352492865]",10.0,1.0,0.8,2070.0,2021-09-14 17:06:46.764112
206,206.0,2.0,8.70507415471102,"[-3.463581088486514, -8.707013368233113, -8.658422580668786, -8.713177997206648, -8.692781994449136, -8.716431557350731, -8.661352954983744, -8.703839217985784, -8.7090132286801, -8.700968014570394]",10.0,1.0,0.9,2080.0,2021-09-14 17:06:47.641230
207,207.0,2.0,3.531296094486113,"[-8.687753283280223, -3.525632570768362, -8.710066736670901, -8.660831966826883, -8.670034665252638, -8.66266261393673, -8.656131688690607, -8.697787150140389, -8.723876405287923, -8.670324110275672]",10.0,0.0,0.9,2090.0,2021-09-14 17:06:48.547398
208,208.0,2.0,3.571793133899177,"[-3.4507585507722345, -8.719974941274417, -3.457700654252163, -8.703585534181038, -8.658882618507896, -8.655669802084812, -8.724748676690936, -3.459596025001867, -8.661262816362576, -3.4604066752005513]",10.0,0.0,0.6,2100.0,2021-09-14 17:06:49.415401
209,209.0,2.0,8.731975130273595,"[-8.729178852306573, -3.460517280590985, -8.695873151414798, -8.657926882301231, -8.709005328735923, -8.65703227635493, -8.664592622122647, -8.694313725864452, -8.660323354746112, -8.72497279031458]",10.0,1.0,0.9,2110.0,2021-09-14 17:06:50.336955
210,210.0,2.0,8.72788737327175,"[-3.507045810482257, -8.639217154455558, -8.712571466208853, -8.662403820771331, -8.653715784261276, -8.657570501694009, -8.658797248456834, -3.445680161332095, -8.682070885947857, -8.711087464454417]",10.0,1.0,0.8,2120.0,2021-09-14 17:06:51.251631
211,211.0,2.0,8.653243135631762,"[-8.683980611466422, -8.653992662829246, -8.661849505486364, -8.651152257474712, -8.69907633613807, -8.648907072364466, -8.695096546263976, -8.660704749655869, -8.719930750036681, -8.651080789946802]",10.0,1.0,1.0,2130.0,2021-09-14 17:06:52.169471
212,212.0,2.0,8.660647529904958,"[-8.676757019392644, -8.662617611700265, -8.661246368568102, -3.4622735251207026, -8.66060540511788, -8.688791181389332, -8.720318130376326, -8.654924702516185, -8.647715570906804, -8.704943257672362]",10.0,1.0,0.9,2140.0,2021-09-14 17:06:53.089572
213,213.0,2.0,8.654564536633412,"[-8.653317642003618, -8.711966897346816, -8.652056695314235, -8.656088478650647, -8.68176897763541, -3.4629355107923314, -8.728405385365408, -8.649429938262273, -8.722322468529093, -8.659364402179447]",10.0,1.0,0.9,2150.0,2021-09-14 17:06:53.999911
214,214.0,2.0,8.700646577975304,"[-8.717560312677914, -3.462851398398664, -3.5315862965862053, -8.728104320428224, -8.728816886438533, -8.655173658354537, -8.656361087082267, -8.649942714066073, -8.646356720564684, -3.459055782719604]",10.0,1.0,0.7,2160.0,2021-09-14 17:06:54.913087
215,215.0,2.0,8.678724682797824,"[-3.46799833743104, -8.690279087957544, -8.65392007513507, -3.4636026217509355, -8.652333849606316, -8.68449072486421, -3.4578410650687506, -8.717958365492889, -3.476527933266719, -8.71032136841117]",10.0,1.0,0.6,2170.0,2021-09-14 17:06:55.813531
216,216.0,2.0,8.643865913051322,"[-8.680449285232573, -8.73060826762518, -3.4611788796862606, -8.695307528478127, -3.4714396985044864, -8.714384850934687, -8.720600868864704, -3.4584490608488863, -3.5603403577454866, -8.667275087283103]",10.0,1.0,0.6,2180.0,2021-09-14 17:06:56.668355
217,217.0,2.0,8.642606302174753,"[-8.646520125693621, -3.464896544483837, -8.643981849009878, -3.4721696198166203, -3.4555549525194964, -8.713592791751312, -8.73139735364265, -3.4630866485069607, -3.461461878893474, -8.697848653864884]",10.0,1.0,0.5,2190.0,2021-09-14 17:06:57.523938
218,218.0,2.0,3.4645058687759254,"[-8.71239020968572, -3.522736709572355, -3.4628040392154356, -3.4574149824072387, -8.664266888786335, -3.446549844707429, -8.700559555056056, -8.705828150614456, -3.461480701097078, -8.71160577042563]",10.0,0.0,0.5,2200.0,2021-09-14 17:06:58.388566
219,219.0,2.0,8.686727877523607,"[-3.518395466607156, -3.50140814329789, -3.4540271876441535, -8.732291624092953, -8.660064961996843, -3.4955025094469, -8.71531292532772, -8.722562242852755, -8.648702463542946, -3.469729393678827]",10.0,1.0,0.5,2210.0,2021-09-14 17:06:59.249165
220,220.0,2.0,8.70091342397598,"[-8.659426901235415, -8.731194996305787, -8.6944833555094, -8.730305577401102, -8.72479809555411, -3.5132856843819305, -3.451824953337363, -3.5074544694663867, -8.678451119187272, -8.6578123394426]",10.0,1.0,0.7,2220.0,2021-09-14 17:07:00.109719
221,221.0,2.0,8.71177517047377,"[-8.686644313523667, -8.661032334604068, -3.5056980031697162, -8.700356112326853, -8.683256402769542, -3.5311392474331607, -8.66859720487592, -8.70805591738617, -3.536981410719958, -8.713923261619625]",10.0,1.0,0.7,2230.0,2021-09-14 17:07:00.977833
222,222.0,2.0,8.649174914518396,"[-8.725912764322189, -8.693883013654139, -3.4657070983750544, -8.726251535575122, -3.5223161104178375, -3.5735517218777475, -8.704829283381308, -3.4662863432578077, -8.698839882351997, -3.5702712689650413]",10.0,1.0,0.5,2240.0,2021-09-14 17:07:01.857118
223,223.0,2.0,8.717824470789079,"[-8.717732355372075, -8.729898968742864, -8.718673881461859, -8.690525815468165, -3.4645755519291437, -8.697348474506484, -3.466314941682843, -8.680339027406818, -8.677605711183547, -3.4705888674939813]",10.0,1.0,0.7,2250.0,2021-09-14 17:07:02.741271
