index,iter,rep,reward,reward_samples,seed,success_rate,success_rate_full,total_samples,ts
224,224.0,2.0,8.733621902641705,"[-8.696386102460686, -8.681334963705298, -8.686954671225118, -8.65179065335717, -8.728512963924363, -8.715668798319836, -8.700642300944835, -3.463263630399052, -8.711439691840816, -3.462398275099717]",10.0,1.0,0.8,2260.0,2021-09-14 17:07:03.625569
225,225.0,2.0,8.71421858336819,"[-8.687162626836743, -8.65879181864436, -8.68864031606002, -3.4716454203024645, -8.717924734642677, -3.549881678944221, -8.701800148296542, -8.68159260642445, -8.709467054419678, -8.66103081720613]",10.0,1.0,0.8,2270.0,2021-09-14 17:07:04.492120
226,226.0,2.0,8.709953956302144,"[-8.706446515798994, -8.655595774161215, -3.5890681139193283, -3.518279774618766, -3.4577382030605293, -8.661480800054886, -8.669013234358522, -8.695133422523, -8.702774729403954, -8.664920293204638]",10.0,1.0,0.7,2280.0,2021-09-14 17:07:05.359856
227,227.0,2.0,8.729002582744851,"[-8.716062064609307, -8.676396260324596, -8.683314349283513, -8.723783971503666, -8.72421043471982, -8.699211975629389, -8.708327376916742, -8.71499728662241, -8.726396216227593, -8.729590829116633]",10.0,1.0,1.0,2290.0,2021-09-14 17:07:06.222678
228,228.0,2.0,8.698459856379325,"[-8.701379078638116, -8.716100427708728, -3.474261968408724, -3.459237810727571, -8.704211368122497, -3.462275587439463, -8.723913942482154, -8.700546241752123, -8.664493010938262, -3.617088000554848]",10.0,1.0,0.6,2300.0,2021-09-14 17:07:07.080378
229,229.0,2.0,3.6146254885535423,"[-8.728781791101763, -8.728527722468359, -8.679363540401225, -3.4839264242855466, -8.713895567809162, -8.680575322666067, -3.4979372253857526, -8.718447643951032, -8.65451312382153, -8.697899128045963]",10.0,0.0,0.8,2310.0,2021-09-14 17:07:07.942615
230,230.0,2.0,8.682480636277004,"[-8.70230272783293, -8.731210337776231, -8.725961728397063, -8.704751353277567, -8.725852519290035, -8.664661058479146, -8.68536963674275, -8.6963899187963, -8.709483355088754, -8.719948299323933]",10.0,1.0,1.0,2320.0,2021-09-14 17:07:08.799560
231,231.0,2.0,8.72475761611129,"[-8.701927981720257, -8.689949480663334, -3.5108984390933755, -8.71708330813432, -8.661566300403003, -8.667081579076019, -8.732368909485688, -8.709286345436682, -8.686413473749997, -8.659756706155429]",10.0,1.0,0.9,2330.0,2021-09-14 17:07:09.660919
232,232.0,2.0,8.68345894635812,"[-8.662062281818258, -8.723388966100467, -8.709673650175906, -8.7107303830779, -3.5944330279824412, -8.710282693883864, -8.69873691992716, -3.45830176793172, -3.5153496585581907, -3.4586215138046965]",10.0,1.0,0.6,2340.0,2021-09-14 17:07:10.526688
233,233.0,2.0,8.682357175491191,"[-8.702241984455414, -3.5902460834884247, -8.710186661380607, -8.700984497210493, -8.726499792964844, -3.5045862960868948, -3.4560760994507818, -3.450569418613316, -8.733512047094372, -3.4575966486648864]",10.0,1.0,0.5,2350.0,2021-09-14 17:07:11.392776
234,234.0,2.0,8.71055899206083,"[-8.703231978965015, -3.4976362875162414, -8.70839529116572, -8.7018877058644, -3.4583033326251136, -8.709453179811847, -3.5710659737710544, -8.715911292194953, -8.719485817926259, -3.4683874574815947]",10.0,1.0,0.6,2360.0,2021-09-14 17:07:12.249352
235,235.0,2.0,8.696472109256069,"[-8.719487650638332, -8.728136027653207, -8.678754492255047, -8.702493297401112, -8.71277860997899, -8.663804035491303, -8.69457461262783, -8.716580509822922, -8.683297919248137, -8.718734894922667]",10.0,1.0,1.0,2370.0,2021-09-14 17:07:13.109858
236,236.0,2.0,8.661481472716961,"[-3.483839927284136, -8.717107777701502, -8.666456378342549, -8.691774357274875, -8.702391189652266, -8.69249004661018, -8.67205797224262, -8.729479852041232, -8.720111680096778, -8.704631219580358]",10.0,1.0,0.9,2380.0,2021-09-14 17:07:13.969947
237,237.0,2.0,8.724207382183335,"[-8.680481858597608, -8.714542171011523, -8.660580690979002, -8.717259823927318, -8.722291091306381, -8.71485405372567, -8.710679725758725, -8.709677820411482, -3.5063565448938934, -8.682071337259861]",10.0,1.0,0.9,2390.0,2021-09-14 17:07:14.827296
238,238.0,2.0,8.676354026489722,"[-3.565811710046578, -8.730203116207647, -3.6226195766517737, -8.714667683902075, -3.4576281490438467, -3.4570754880058083, -3.455520511484223, -8.694864167985738, -8.711268353448984, -8.704573350484715]",10.0,1.0,0.5,2400.0,2021-09-14 17:07:15.686898
239,239.0,2.0,8.66677170009021,"[-8.700956306626912, -8.724187882455364, -3.461403389018443, -8.684178450975956, -8.717028181967821, -8.714668747519813, -8.693900952595044, -8.660204959825228, -8.706123182422665, -3.4574799476013136]",10.0,1.0,0.8,2410.0,2021-09-14 17:07:16.545005
240,240.0,2.0,8.72175913424361,"[-8.67733690064177, -8.694829570662764, -8.730381845778908, -3.4688331993193953, -8.680154268961596, -8.68932695155893, -8.663235191360618, -8.713692698234496, -8.662327885121258, -8.710448995234797]",10.0,1.0,0.9,2420.0,2021-09-14 17:07:17.404300
241,241.0,2.0,3.5936969588147547,"[-3.459241797797648, -3.534685220712129, -3.554045433559788, -3.4481241500398427, -3.454018452005196, -3.459373568023821, -3.4598122383019505, -8.70618787308406, -8.682542030515751, -3.4566872495922687]",10.0,0.0,0.2,2430.0,2021-09-14 17:07:18.262236
242,242.0,2.0,8.703108883445992,"[-3.4651437577525437, -8.70022336998745, -8.726620754257834, -8.696567969565347, -8.726370193960223, -3.46511569390097, -8.672841164642385, -3.4578299082528967, -3.4720039395118554, -8.699243419832882]",10.0,1.0,0.6,2440.0,2021-09-14 17:07:19.129133
243,243.0,2.0,8.689536118827744,"[-8.7043140561332, -3.463396766172725, -3.4655913297174665, -8.680889305566511, -3.4648470182440336, -8.687116793408663, -8.686523914561871, -3.461773475992448, -3.4575356278236495, -8.680386018399565]",10.0,1.0,0.5,2450.0,2021-09-14 17:07:19.992965
244,244.0,2.0,3.468073987005617,"[-8.731958619423365, -3.574044269930881, -3.4697944031086787, -8.636670782623433, -3.5590578068489034, -3.524065929315609, -8.714259028854613, -3.46468004191922, -3.4854886978239623, -3.456462727111674]",10.0,0.0,0.3,2460.0,2021-09-14 17:07:20.856677
245,245.0,2.0,8.691485829799847,"[-3.464205017239157, -3.465596180272392, -3.456182186986348, -8.714169642226956, -8.695429981105248, -8.724700966337785, -3.4599303152161003, -3.486522303026537, -3.5334246618649017, -3.511950271706895]",10.0,1.0,0.3,2470.0,2021-09-14 17:07:21.716365
246,246.0,2.0,8.68052141594305,"[-8.672249442284485, -8.668947917538317, -8.677957307113914, -8.704057970181616, -8.73094560140644, -8.650728989229414, -8.678999728191828, -8.71204989573221, -8.714522557667522, -8.649757040383005]",10.0,1.0,1.0,2480.0,2021-09-14 17:07:22.579440
247,247.0,2.0,8.73144052546977,"[-3.461252689616123, -8.687366826619295, -8.70733858474771, -8.63811888738729, -8.7286964006187, -8.72075765944219, -8.70490158914469, -8.73166546549881, -8.705387429719272, -8.708697867776838]",10.0,1.0,0.9,2490.0,2021-09-14 17:07:23.440609
248,248.0,2.0,3.5366530876750555,"[-8.723383239144754, -8.72497293942453, -8.698215195027599, -8.718210486728108, -3.5149481696909626, -8.729613866990054, -3.600805198780008, -8.690020712223667, -8.710878078870431, -8.731606476015822]",10.0,0.0,0.8,2500.0,2021-09-14 17:07:24.303841
249,249.0,2.0,8.696372203392968,"[-8.718664248976523, -8.641402971511681, -8.70268096062776, -3.4644186472908998, -8.642159199604034, -8.656596627332549, -8.6388634296567, -3.502333906001259, -8.694887354886086, -8.682875083523884]",10.0,1.0,0.8,2510.0,2021-09-14 17:07:25.168016
250,250.0,2.0,8.71106469191863,"[-8.670927582994395, -8.693274448137139, -3.5266126112949046, -8.72061433706441, -8.716196840037497, -3.5409816088212587, -8.69393453580534, -8.639106669047175, -8.729823444512196, -8.685176007021907]",10.0,1.0,0.8,2520.0,2021-09-14 17:07:26.034219
251,251.0,2.0,8.72737449283049,"[-8.660439171759108, -3.4831614017040033, -3.503063148779539, -8.686690383019336, -8.731159682640895, -3.5725033608625236, -8.64788767469246, -3.4607874971446866, -8.686700290031691, -8.693223262996476]",10.0,1.0,0.6,2530.0,2021-09-14 17:07:26.895014
252,252.0,2.0,8.715529951688577,"[-8.714812897808883, -3.4663622616644183, -8.639079576350804, -8.679120955149502, -3.458159202854974, -3.492645590926254, -8.697692515764007, -3.468414339834041, -8.725397882240848, -3.487505569004847]",10.0,1.0,0.5,2540.0,2021-09-14 17:07:27.754981
253,253.0,2.0,8.68828617020544,"[-3.5143577914661344, -8.645213323658439, -3.544929362573642, -8.71840099966877, -8.725327784281722, -8.684555005931852, -3.463763586720116, -8.629876545475112, -3.59017901670616, -8.662630790875665]",10.0,1.0,0.6,2550.0,2021-09-14 17:07:28.617492
254,254.0,2.0,8.707328605248515,"[-8.731689075343697, -3.485510835937303, -8.6918116354127, -3.4658159763661938, -3.512505899738579, -8.720546745907678, -8.675364495238593, -3.4622010588101384, -8.731176760325166, -3.46382638525269]",10.0,1.0,0.5,2560.0,2021-09-14 17:07:29.477655
255,255.0,2.0,8.72869488791435,"[-8.714346922783243, -8.70637002368895, -8.653949728515151, -8.725049846206037, -8.67070888269418, -8.6768765044389, -8.729679911404553, -8.729660985962374, -3.466379526516391, -8.709075193130325]",10.0,1.0,0.9,2570.0,2021-09-14 17:07:30.350467
256,256.0,2.0,8.679138159214737,"[-8.70270251638082, -8.716253126661616, -3.467575723318568, -8.710353186365365, -8.711067368627631, -8.666552102064735, -8.642882007475341, -3.4650102948988124, -8.66500806486346, -8.721556976022885]",10.0,1.0,0.8,2580.0,2021-09-14 17:07:31.219378
257,257.0,2.0,8.724901256532075,"[-8.70987635132099, -3.5038837566329772, -8.717419586047445, -8.658028036523014, -8.721605419529698, -8.691471079256885, -8.695889679584642, -8.719427922461508, -8.658450204439953, -8.70190337720667]",10.0,1.0,0.9,2590.0,2021-09-14 17:07:32.104081
258,258.0,2.0,8.700127860183006,"[-8.666900963940657, -8.653511759428213, -8.675208946055468, -8.65306658845156, -8.681665033449518, -8.691970194857884, -8.725541972227923, -8.723489653798518, -8.697715810831745, -3.546126215066022]",10.0,1.0,0.9,2600.0,2021-09-14 17:07:32.974528
259,259.0,2.0,8.718742180723668,"[-3.501955277996483, -8.664993637291946, -8.661147149246537, -8.676812208509588, -8.663119243672076, -8.66279013109038, -8.656937598989636, -8.669620324512241, -8.701131749497323, -8.655806077348805]",10.0,1.0,0.9,2610.0,2021-09-14 17:07:33.846645
260,260.0,2.0,8.66205003916979,"[-3.457809427338284, -8.655562523868175, -8.660744928153225, -8.701640023744593, -3.4623017935990505, -8.68590299336919, -8.673691966092445, -8.64599175923695, -8.662519274242499, -8.648013656596627]",10.0,1.0,0.8,2620.0,2021-09-14 17:07:34.717470
261,261.0,2.0,8.652271483970607,"[-8.647889517585593, -8.662547251403943, -8.661395202428887, -8.712118470708456, -8.658759246271961, -8.65021547381847, -8.642671919018849, -8.659291058605636, -8.661491369999311, -8.695402875052475]",10.0,1.0,1.0,2630.0,2021-09-14 17:07:35.588577
262,262.0,2.0,8.649903418010515,"[-8.662427054233733, -8.657025278653016, -8.699358380913335, -8.659712541513532, -3.4679975927002675, -8.718427174941631, -8.66385090006547, -8.657772320008881, -8.656332230382692, -8.69498109178514]",10.0,1.0,0.9,2640.0,2021-09-14 17:07:36.464192
263,263.0,2.0,8.719525294363386,"[-8.695672217273108, -8.711821041700748, -8.649441380819038, -3.500148231086271, -8.722156889131037, -8.702241856700098, -3.494213028530528, -8.659913169152432, -8.694662531052877, -8.680335120966019]",10.0,1.0,0.8,2650.0,2021-09-14 17:07:37.327295
264,264.0,2.0,8.715106234639427,"[-8.678772786792845, -8.704686887453102, -8.680141709481001, -8.686984778877987, -8.716622377812545, -8.701137709554843, -8.655901795597167, -8.699658247891817, -8.68015600897531, -8.65786899310033]",10.0,1.0,1.0,2660.0,2021-09-14 17:07:38.196045
265,265.0,2.0,8.66753089505827,"[-8.664665097410845, -8.683212293710385, -8.677724740626918, -8.645057588546699, -8.696525493760333, -8.681191116409181, -8.704340009623767, -8.660469048685659, -8.670457256703909, -8.644171140574379]",10.0,1.0,1.0,2670.0,2021-09-14 17:07:39.066150
266,266.0,2.0,8.689679381467018,"[-8.702309603488905, -8.657876533950096, -3.498770941286753, -8.650721690236539, -8.662978793353059, -8.693124977284086, -8.659019890553909, -8.653421804272652, -8.650093341025961, -8.660663190877681]",10.0,1.0,0.9,2680.0,2021-09-14 17:07:39.936260
267,267.0,2.0,8.679039986623074,"[-8.653237830215181, -8.680524112648833, -8.704366777352895, -3.4534883612137124, -8.694293901153193, -8.691010092662157, -8.672694909739349, -8.650254539781505, -8.657313106698766, -8.650624565484925]",10.0,1.0,0.9,2690.0,2021-09-14 17:07:40.796097
268,268.0,2.0,8.715317738590873,"[-8.684965330459065, -8.66182944993133, -8.660041989732969, -8.656220102649957, -8.709600150212381, -8.715311425455033, -3.4626012733596, -8.723115408585386, -3.4637610280732676, -8.720454293348643]",10.0,1.0,0.8,2700.0,2021-09-14 17:07:41.655916
269,269.0,2.0,8.71217621391943,"[-8.69724296795235, -8.666727417262448, -8.683967539388034, -8.661073602857348, -3.5488852535837863, -3.4460916952429024, -8.726170687604151, -8.662404702111532, -8.720406235455782, -8.672168670389457]",10.0,1.0,0.8,2710.0,2021-09-14 17:07:42.524545
270,270.0,2.0,8.688567940581546,"[-8.677301702683483, -8.674684075512744, -8.666689998791215, -8.718421081002353, -8.71436359220224, -8.659972694812799, -8.710723885453406, -8.660513211662858, -8.680136834073366, -8.688918816462534]",10.0,1.0,1.0,2720.0,2021-09-14 17:07:43.414867
271,271.0,2.0,8.70938849712979,"[-8.660876694941154, -3.57375549981613, -8.66001670031396, -3.462517297694461, -8.681815149293023, -8.696496072123274, -8.692616984502935, -8.65979902937579, -8.661963563472757, -8.73031896779732]",10.0,1.0,0.8,2730.0,2021-09-14 17:07:44.280194
272,272.0,2.0,8.709631769608924,"[-8.689130310780321, -3.4594288814006147, -3.4540416725874454, -8.702034497674521, -8.663274136314973, -8.713458841874045, -8.683265000174007, -3.4512143986449733, -8.664420188702099, -8.719148929815699]",10.0,1.0,0.7,2740.0,2021-09-14 17:07:45.144341
273,273.0,2.0,8.711935534170214,"[-8.657902558281933, -8.654862423561196, -8.675186879138662, -8.659562756972154, -8.709594557893846, -8.662870822469301, -8.71802363318926, -8.70822343864653, -8.68008200743148, -8.709534384590455]",10.0,1.0,1.0,2750.0,2021-09-14 17:07:46.007535
274,274.0,2.0,8.657839171169902,"[-8.661367877372955, -8.657816681665846, -8.682134949894863, -8.72713558971664, -8.712484242838489, -8.687037565437889, -8.693237669418762, -3.49882680309525, -3.4666223876757956, -8.650945561942374]",10.0,1.0,0.8,2760.0,2021-09-14 17:07:46.875801
275,275.0,2.0,8.70009550086621,"[-8.689293281626663, -8.710353125917774, -8.661585611777575, -8.663336391828508, -8.676215521528274, -8.728880124963936, -8.678795467696276, -3.5100150267341, -8.649228230744349, -8.699716926497679]",10.0,1.0,0.9,2770.0,2021-09-14 17:07:47.742378
276,276.0,2.0,8.732572279684062,"[-8.712458342015582, -8.700070782673608, -8.695670418682477, -3.5614554442596957, -8.724863812343745, -3.4668837986953323, -3.4585105298300634, -8.726374272059875, -8.73142239233083, -8.672058315198484]",10.0,1.0,0.7,2780.0,2021-09-14 17:07:48.610942
277,277.0,2.0,8.688400683713,"[-3.5361584182074832, -3.4638047072892952, -8.715780980762398, -8.689514854597011, -8.72508522178691, -8.673863350551098, -8.69187837944617, -3.5120197496356176, -3.489021766885034, -8.708804346767336]",10.0,1.0,0.6,2790.0,2021-09-14 17:07:49.483445
278,278.0,2.0,8.708201185641755,"[-3.4538344961507588, -3.525220140016641, -8.704560678320028, -3.585081152360186, -8.695507494212276, -8.721504890865665, -8.709525986374443, -8.71425761182501, -8.714814501571668, -8.672855455925568]",10.0,1.0,0.7,2800.0,2021-09-14 17:07:50.354920
279,279.0,2.0,8.720308111439605,"[-8.714522275348104, -8.660188755041892, -8.660309019142183, -8.668753779802048, -8.669973005268998, -8.669418882154849, -8.725480951608104, -8.730654255123657, -8.659709823051122, -8.707177385117255]",10.0,1.0,1.0,2810.0,2021-09-14 17:07:51.224393
280,280.0,2.0,3.532962201247431,"[-3.454555335852446, -8.70677000371485, -8.69862907944644, -3.504819369538275, -8.70064412107305, -3.4554145016411417, -8.667419143019865, -3.507524829694496, -8.687740354491106, -8.706452956361574]",10.0,0.0,0.6,2820.0,2021-09-14 17:07:52.093180
281,281.0,2.0,3.4635971550522386,"[-3.528184995166985, -8.732709209696988, -8.692295575124117, -8.6821050131553, -8.679823727859704, -3.4612675382461235, -8.647830412441683, -8.715764591480948, -3.4598745317761095, -8.65036294792009]",10.0,0.0,0.7,2830.0,2021-09-14 17:07:52.960845
282,282.0,2.0,3.543004820401674,"[-3.4558291449139777, -3.4629701738797944, -8.726861036104758, -3.4620964349898444, -3.469184211744645, -3.52330741299969, -8.72072564904723, -3.4645555513819097, -8.680036208783976, -8.719247739619377]",10.0,0.0,0.4,2840.0,2021-09-14 17:07:53.833085
283,283.0,2.0,8.70928614874364,"[-8.685414694667754, -8.728881673150468, -8.678535029962482, -3.4599113370407997, -3.453698723572339, -8.721964500090783, -3.468352560060078, -8.687633646708958, -8.711198003995012, -8.731856125460125]",10.0,1.0,0.7,2850.0,2021-09-14 17:07:54.700952
284,284.0,2.0,8.68407179360371,"[-8.700717239572285, -8.6628106740455, -8.718151592796186, -3.480340326534518, -8.68231672684105, -8.693960597130584, -3.4626214692927437, -3.4637965594407123, -8.697119544158584, -3.5111877560326787]",10.0,1.0,0.6,2860.0,2021-09-14 17:07:55.572923
285,285.0,2.0,3.4743781873709447,"[-8.660412092410851, -8.718085254850966, -8.651895151494303, -8.718550431077404, -8.698157309576375, -8.702451009654924, -3.467926794875323, -8.66135302997494, -3.534431953793767, -8.704478380043415]",10.0,0.0,0.8,2870.0,2021-09-14 17:07:56.445660
286,286.0,2.0,8.694521021985867,"[-8.733148791375266, -8.730745278087376, -8.658684293443896, -8.710093135538775, -8.68750834406306, -3.4834366821208214, -3.579930932185531, -8.648468791817109, -8.68073504695528, -8.663816327632269]",10.0,1.0,0.8,2880.0,2021-09-14 17:07:57.325270
287,287.0,2.0,8.715033612229833,"[-8.697736293476975, -3.4613371826065187, -8.711745515153407, -8.700936038841599, -8.705304510889517, -8.72146588271129, -3.5043878102216035, -3.4788378734032634, -8.710806905598169, -3.4478381769128266]",10.0,1.0,0.6,2890.0,2021-09-14 17:07:58.196022
288,288.0,2.0,8.72151006130777,"[-8.69930631300932, -8.717048031662232, -3.4609617126274497, -8.67627368920654, -8.709153621708104, -8.725556533139281, -8.667154259051657, -8.713458484507331, -8.684117246692223, -3.4558947755645892]",10.0,1.0,0.8,2900.0,2021-09-14 17:07:59.074053
289,289.0,2.0,8.655619540321082,"[-8.72387950734731, -8.69662087448214, -8.703446974811417, -8.647701966611432, -8.68381706211172, -3.5176587748956605, -3.4674335752812633, -8.660161144088388, -8.699667804722885, -8.680407948671249]",10.0,1.0,0.8,2910.0,2021-09-14 17:07:59.942048
290,290.0,2.0,8.688545620436686,"[-8.702268400408284, -8.717713938093924, -8.687420784347177, -8.699215854246937, -8.704883409625555, -3.4706800349752758, -8.685441999780918, -8.68642773590989, -3.4687566725696395, -8.692743720979315]",10.0,1.0,0.8,2920.0,2021-09-14 17:08:00.809181
291,291.0,2.0,8.7113460276778,"[-3.464708367673426, -8.714098508499267, -3.467548222840407, -8.715172420510088, -8.689499460691215, -3.5161260893148545, -8.716070916062815, -8.732469122797474, -8.712790050946555, -8.726559546964001]",10.0,1.0,0.7,2930.0,2021-09-14 17:08:01.677081
292,292.0,2.0,8.712233733913319,"[-8.728168812277739, -8.73146140120583, -3.473143990175005, -8.692948174450027, -3.481706935093549, -8.692568388538536, -8.722416771894817, -8.719843706508586, -8.689950323251459, -8.665447352957667]",10.0,1.0,0.8,2940.0,2021-09-14 17:08:02.549643
293,293.0,2.0,3.552673276294429,"[-3.4703137147072516, -8.69266777521904, -8.710621569779518, -3.481978031253185, -3.4629375180741357, -3.472625670905222, -3.4652324505724468, -3.468439441234937, -3.5752181090581585, -8.632386464402401]",10.0,0.0,0.3,2950.0,2021-09-14 17:08:03.425143
294,294.0,2.0,8.722692709737407,"[-8.64123016049365, -3.4610209976296624, -3.488929152260782, -3.4614196480932624, -8.68869464005667, -8.640875581345203, -3.4566702361287143, -8.712491848207236, -8.645862034556982, -8.648243921462067]",10.0,1.0,0.6,2960.0,2021-09-14 17:08:04.295610
295,295.0,2.0,3.4758628354045475,"[-8.636487817478109, -3.540640685119131, -8.690251972608765, -8.70994513205474, -8.731694265043581, -8.728203647856548, -8.686731845016729, -8.669794784581187, -8.716863586726115, -8.70579310933094]",10.0,0.0,0.9,2970.0,2021-09-14 17:08:05.168401
296,296.0,2.0,8.727069697024207,"[-3.460725634970651, -3.479830424847486, -8.713495325556144, -8.710938926026778, -3.466195537185947, -3.4599955450842734, -3.4694760044338664, -8.642213071013245, -8.649156304408184, -8.724763927565547]",10.0,1.0,0.5,2980.0,2021-09-14 17:08:06.036830
297,297.0,2.0,8.730066046116493,"[-8.729338478141884, -3.4715775420314987, -8.713008725257067, -8.723968970844352, -3.455330991299192, -8.730101928075253, -3.4682603185105645, -3.468836292778747, -3.5313178046005875, -8.680850607342036]",10.0,1.0,0.5,2990.0,2021-09-14 17:08:06.908402
298,298.0,2.0,8.727698609965065,"[-8.647456230913592, -3.4855715421200606, -3.466210748462728, -8.679047461015132, -8.732853938778142, -8.721092958544263, -8.725060966195331, -8.67366950713512, -8.662430679544597, -3.466547923215339]",10.0,1.0,0.7,3000.0,2021-09-14 17:08:07.780793
299,299.0,2.0,8.702409932055176,"[-3.4632645573877108, -8.629330041222126, -8.708744409657088, -8.71273055870196, -8.70274206468961, -8.702255954975444, -8.659983385526944, -3.5096536871811574, -8.694945104662295, -8.716057075677481]",10.0,1.0,0.8,3010.0,2021-09-14 17:08:08.652374
