,rollout/ep_rew_mean,rollout/success rate,time/fps,train/actor_loss,train/critic_loss,train/learning_rate,eval/mean_ep_length,eval/mean_reward,eval/success_rate,rollout/ep_len_mean
0,-57.230079650878906,0.0,241.0,0.563595175743103,0.035932507365942,9.999999747378752e-05,100.0,-54.51321029663086,0.0,100.0
1,-55.47144317626953,0.0,196.0,1.197265863418579,0.03303037956357002,9.999999747378752e-05,100.0,-54.72764587402344,0.0,100.0
2,-54.83420944213867,0.0,146.0,1.611431360244751,0.052356187254190445,9.999999747378752e-05,100.0,-34.70530319213867,0.0,100.0
3,-54.652069091796875,0.0,150.0,2.015651226043701,0.07067254185676575,9.999999747378752e-05,100.0,-61.91572189331055,0.0,100.0
4,-54.5369758605957,0.0,137.0,2.4435184001922607,0.07716941088438034,9.999999747378752e-05,100.0,-61.916175842285156,0.0,100.0
5,-54.45283508300781,0.0,142.0,2.9277400970458984,0.1388859897851944,9.999999747378752e-05,100.0,-69.8727798461914,0.0,100.0
6,-52.93918991088867,0.0,145.0,3.327629804611206,0.17732447385787964,9.999999747378752e-05,100.0,-64.51594543457031,0.0,100.0
7,-50.59362030029297,0.0,138.0,3.657644033432007,0.1332547515630722,9.999999747378752e-05,100.0,-45.484962463378906,0.0,100.0
8,-49.27692413330078,0.0,141.0,3.9292640686035156,0.1836296021938324,9.999999747378752e-05,100.0,-66.87830352783203,0.0,100.0
9,-50.50102615356445,0.0,137.0,4.163428783416748,0.20339779555797577,9.999999747378752e-05,100.0,-52.21830749511719,0.0,100.0
10,-51.49885177612305,0.0,139.0,4.546350479125977,0.21795755624771118,9.999999747378752e-05,100.0,-39.47126388549805,0.0,100.0
11,-52.31780242919922,0.0,141.0,4.984616279602051,0.26955220103263855,9.999999747378752e-05,100.0,-33.512489318847656,0.0,100.0
12,-53.008575439453125,0.0,137.0,5.392752170562744,0.2431323379278183,9.999999747378752e-05,100.0,-32.80653762817383,0.0,100.0
13,-54.32265853881836,0.0,139.0,5.821980953216553,0.3121454417705536,9.999999747378752e-05,100.0,-32.289798736572266,0.0,100.0
14,-55.193111419677734,0.0,136.0,6.182878017425537,0.34862256050109863,9.999999747378752e-05,100.0,-33.4268913269043,0.0,100.0
15,-56.25374984741211,0.0,137.0,6.5548906326293945,0.35507407784461975,9.999999747378752e-05,100.0,-33.40037155151367,0.0,100.0
16,-57.0098762512207,0.0,139.0,6.982301235198975,0.3740588426589966,9.999999747378752e-05,100.0,-33.2825927734375,0.0,100.0
17,-57.24686813354492,0.0,136.0,7.2317328453063965,0.3308897018432617,9.999999747378752e-05,100.0,-32.32260513305664,0.0,100.0
18,-56.88308334350586,0.0,138.0,7.605984210968018,0.29513436555862427,9.999999747378752e-05,100.0,-32.310272216796875,0.0,100.0
19,-56.46429443359375,0.0,135.0,7.888546466827393,0.2974618077278137,9.999999747378752e-05,100.0,-32.37411880493164,0.0,100.0
20,-55.85720443725586,0.0,136.0,8.233497619628906,0.32755425572395325,9.999999747378752e-05,100.0,-32.36264419555664,0.0,100.0
21,-55.406959533691406,0.0,137.0,8.483741760253906,0.2771807312965393,9.999999747378752e-05,100.0,-34.34891128540039,0.0,100.0
22,-55.865478515625,0.0,135.0,8.784926414489746,0.28205129504203796,9.999999747378752e-05,100.0,-31.99414825439453,0.0,100.0
23,-56.19511413574219,0.0,137.0,9.128138542175293,0.2695111036300659,9.999999747378752e-05,100.0,-31.965845108032227,0.0,100.0
24,-56.16840744018555,0.0,134.0,9.492460250854492,0.29697373509407043,9.999999747378752e-05,100.0,-31.960981369018555,0.0,100.0
25,-55.68224334716797,0.0,135.0,9.782212257385254,0.3663620054721832,9.999999747378752e-05,100.0,-31.6854248046875,0.0,100.0
26,-55.20484161376953,0.0,136.0,9.945804595947266,0.2892320156097412,9.999999747378752e-05,100.0,-31.912628173828125,0.0,100.0
27,-54.59794616699219,0.0,135.0,10.0980863571167,0.29742002487182617,9.999999747378752e-05,100.0,-31.915597915649414,0.0,100.0
28,-53.82863235473633,0.0,136.0,10.471909523010254,0.2552263140678406,9.999999747378752e-05,100.0,-32.68052291870117,0.0,100.0
29,-53.00522994995117,0.0,134.0,10.501811981201172,0.2255045473575592,9.999999747378752e-05,100.0,-32.99415588378906,0.0,100.0
30,-52.14740753173828,0.0,135.0,10.672783851623535,0.2569304406642914,9.999999747378752e-05,100.0,-33.00928497314453,0.0,100.0
31,-51.673370361328125,0.0,136.0,10.87263298034668,0.23018959164619446,9.999999747378752e-05,100.0,-32.97639083862305,0.0,100.0
32,-51.59904861450195,0.0,135.0,10.92879581451416,0.21092550456523895,9.999999747378752e-05,100.0,-33.0986213684082,0.0,100.0
33,-51.32003402709961,0.0,136.0,10.991450309753418,0.1640831083059311,9.999999747378752e-05,100.0,-33.40083312988281,0.0,100.0
34,-50.125423431396484,0.0,134.0,11.184823989868164,0.18567979335784912,9.999999747378752e-05,100.0,-23.928606033325195,0.0,100.0
35,-48.9396858215332,0.0,135.0,11.161544799804688,0.17309167981147766,9.999999747378752e-05,100.0,-24.683563232421875,0.0,100.0
36,-47.803428649902344,0.0,136.0,11.413981437683105,0.13771353662014008,9.999999747378752e-05,100.0,-24.708694458007812,0.0,100.0
37,-46.66184997558594,0.0,135.0,11.484858512878418,0.1748957335948944,9.999999747378752e-05,100.0,-26.13776969909668,0.0,100.0
38,-45.1221923828125,0.0,135.0,11.72189712524414,0.12603595852851868,9.999999747378752e-05,100.0,-27.075923919677734,0.0,100.0
39,-43.74660873413086,0.0,134.0,11.648077011108398,0.13662509620189667,9.999999747378752e-05,100.0,-27.012210845947266,0.0,100.0
40,-42.178443908691406,0.0,135.0,11.684898376464844,0.15623047947883606,9.999999747378752e-05,100.0,-26.398876190185547,0.0,100.0
41,-40.729522705078125,0.0,136.0,11.87210464477539,0.12878762185573578,9.999999747378752e-05,100.0,-27.696889877319336,0.0,100.0
42,-39.57205581665039,0.0,135.0,11.906574249267578,0.17364485561847687,9.999999747378752e-05,100.0,-25.75414276123047,0.0,100.0
43,-38.82626724243164,0.0,135.0,12.116583824157715,0.12323196977376938,9.999999747378752e-05,100.0,-24.717063903808594,0.0,100.0
44,-38.15485763549805,0.0,135.0,12.070122718811035,0.12255192548036575,9.999999747378752e-05,100.0,-23.272964477539062,0.0,100.0
45,-37.675662994384766,0.0,135.0,12.365069389343262,0.12817715108394623,9.999999747378752e-05,100.0,-23.00677490234375,0.0,100.0
46,-37.111297607421875,0.0,136.0,12.378938674926758,0.10433218628168106,9.999999747378752e-05,100.0,-22.185495376586914,0.0,100.0
47,-35.73924255371094,0.0,135.0,12.395358085632324,0.15614615380764008,9.999999747378752e-05,100.0,-22.057506561279297,0.0,100.0
48,-34.45282745361328,0.0,136.0,12.611124038696289,0.18634723126888275,9.999999747378752e-05,100.0,-44.32379913330078,0.0,100.0
49,-33.50981140136719,0.0,135.0,12.542041778564453,0.1319807767868042,9.999999747378752e-05,100.0,-32.117767333984375,0.0,100.0
50,-32.98173141479492,0.0,135.0,12.661346435546875,0.12525250017642975,9.999999747378752e-05,100.0,-22.0024471282959,0.0,100.0
51,-32.58116149902344,0.0,136.0,12.646478652954102,0.1278117299079895,9.999999747378752e-05,100.0,-23.01051139831543,0.0,100.0
52,-32.314998626708984,0.0,135.0,12.734999656677246,0.15496675670146942,9.999999747378752e-05,100.0,-21.8240909576416,0.0,100.0
53,-32.232078552246094,0.0,136.0,12.843987464904785,0.19971510767936707,9.999999747378752e-05,100.0,-21.627424240112305,0.0,100.0
54,-32.22819900512695,0.0,135.0,12.662800788879395,0.16936369240283966,9.999999747378752e-05,100.0,-21.24884033203125,0.0,100.0
55,-32.2374267578125,0.0,136.0,12.954781532287598,0.1519515961408615,9.999999747378752e-05,100.0,-20.94642448425293,0.0,100.0
56,-32.24867630004883,0.0,136.0,12.973698616027832,0.13078735768795013,9.999999747378752e-05,100.0,-21.910083770751953,0.0,100.0
57,-32.221534729003906,0.0,135.0,12.868334770202637,0.1934473216533661,9.999999747378752e-05,100.0,-20.1239070892334,0.0,100.0
58,-32.20596694946289,0.0,136.0,13.173981666564941,0.15396739542484283,9.999999747378752e-05,100.0,-20.822214126586914,0.0,100.0
59,-32.196571350097656,0.0,135.0,13.006430625915527,0.17981675267219543,9.999999747378752e-05,100.0,-20.957075119018555,0.0,100.0
60,-32.18177032470703,0.0,135.0,13.052592277526855,0.20167754590511322,9.999999747378752e-05,100.0,-20.077638626098633,0.0,100.0
61,-32.126583099365234,0.0,136.0,13.080078125,0.15804743766784668,9.999999747378752e-05,100.0,-20.227407455444336,0.0,100.0
62,-32.0751838684082,0.0,135.0,13.026476860046387,0.18802103400230408,9.999999747378752e-05,100.0,-20.844636917114258,0.0,100.0
63,-32.002864837646484,0.0,135.0,13.134769439697266,0.1638677716255188,9.999999747378752e-05,100.0,-20.274757385253906,0.0,100.0
64,-31.933685302734375,0.0,135.0,13.218591690063477,0.18850645422935486,9.999999747378752e-05,100.0,-20.5804386138916,0.0,100.0
65,-31.862974166870117,0.0,135.0,13.292723655700684,0.13898132741451263,9.999999747378752e-05,100.0,-20.33644676208496,0.0,100.0
66,-31.792797088623047,0.0,136.0,13.17177963256836,0.1304304152727127,9.999999747378752e-05,100.0,-19.834190368652344,0.0,100.0
67,-31.751638412475586,0.0,135.0,13.359566688537598,0.1081695407629013,9.999999747378752e-05,100.0,-19.787975311279297,0.0,100.0
68,-31.73770523071289,0.0,135.0,13.248350143432617,0.11459764093160629,9.999999747378752e-05,100.0,-19.55816078186035,0.0,100.0
69,-31.716270446777344,0.0,135.0,13.444269180297852,0.10160090029239655,9.999999747378752e-05,100.0,-19.27174949645996,0.0,100.0
70,-31.690895080566406,0.0,135.0,13.331300735473633,0.1492624133825302,9.999999747378752e-05,100.0,-19.64641761779785,0.0,100.0
71,-31.666601181030273,0.0,136.0,13.403399467468262,0.1500815600156784,9.999999747378752e-05,100.0,-19.59531021118164,0.0,100.0
72,-31.668270111083984,0.0,135.0,13.371011734008789,0.1250123828649521,9.999999747378752e-05,100.0,-19.735776901245117,0.0,100.0
73,-31.64875602722168,0.0,135.0,13.655466079711914,0.10265590250492096,9.999999747378752e-05,100.0,-20.780672073364258,0.0,100.0
74,-31.637453079223633,0.0,135.0,13.528882026672363,0.07466626167297363,9.999999747378752e-05,100.0,-19.98657989501953,0.0,100.0
75,-31.663116455078125,0.0,135.0,13.394052505493164,0.07254063338041306,9.999999747378752e-05,100.0,-20.035478591918945,0.0,100.0
76,-31.701997756958008,0.0,136.0,13.538758277893066,0.0876409113407135,9.999999747378752e-05,100.0,-19.536165237426758,0.0,100.0
77,-31.73461151123047,0.0,135.0,13.435606956481934,0.07792707532644272,9.999999747378752e-05,100.0,-19.991573333740234,0.0,100.0
78,-31.719829559326172,0.0,135.0,13.517189025878906,0.10250907391309738,9.999999747378752e-05,100.0,-19.83974838256836,0.0,100.0
79,-31.683523178100586,0.0,135.0,13.43266487121582,0.12510620057582855,9.999999747378752e-05,100.0,-19.363298416137695,0.0,100.0
80,-31.669723510742188,0.0,135.0,13.721302032470703,0.09392885863780975,9.999999747378752e-05,100.0,-19.448097229003906,0.0,100.0
81,-31.677213668823242,0.0,135.0,13.645478248596191,0.16530750691890717,9.999999747378752e-05,100.0,-19.255332946777344,0.0,100.0
82,-31.72026824951172,0.0,135.0,13.583037376403809,0.05830264091491699,9.999999747378752e-05,100.0,-19.172975540161133,0.0,100.0
83,-31.776473999023438,0.0,135.0,13.632616996765137,0.0736330971121788,9.999999747378752e-05,100.0,-19.04270362854004,0.0,100.0
84,-31.82183837890625,0.0,135.0,13.455111503601074,0.13373111188411713,9.999999747378752e-05,100.0,-19.075428009033203,0.0,100.0
85,-31.754409790039062,0.0,135.0,13.516809463500977,0.07814987748861313,9.999999747378752e-05,100.0,-19.700693130493164,0.0,100.0
86,-31.395122528076172,0.0,135.0,13.477140426635742,0.0783349871635437,9.999999747378752e-05,100.0,-18.81160545349121,0.0,100.0
87,-31.06547737121582,0.0,135.0,13.349656105041504,0.07065741717815399,9.999999747378752e-05,100.0,-19.4058895111084,0.0,100.0
88,-30.78684425354004,0.0,135.0,13.477954864501953,0.07990288734436035,9.999999747378752e-05,100.0,-19.111438751220703,0.0,100.0
89,-30.530244827270508,0.0,135.0,13.230321884155273,0.11571548134088516,9.999999747378752e-05,100.0,-18.803369522094727,0.0,100.0
90,-30.284093856811523,0.0,135.0,13.110282897949219,0.07312340289354324,9.999999747378752e-05,100.0,-18.546234130859375,0.0,100.0
91,-30.048744201660156,0.0,135.0,13.055630683898926,0.08580823242664337,9.999999747378752e-05,100.0,-18.37994384765625,0.0,100.0
92,-29.801496505737305,0.0,135.0,12.98668098449707,0.0941733792424202,9.999999747378752e-05,100.0,-18.014829635620117,0.0,100.0
93,-29.549589157104492,0.0,135.0,12.966489791870117,0.06594008952379227,9.999999747378752e-05,100.0,-19.02961540222168,0.0,100.0
94,-29.344350814819336,0.0,135.0,12.787012100219727,0.0749867856502533,9.999999747378752e-05,100.0,-18.223600387573242,0.0,100.0
95,-29.14121437072754,0.0,135.0,12.872515678405762,0.11136709898710251,9.999999747378752e-05,100.0,-18.867103576660156,0.0,100.0
96,-28.940021514892578,0.0,135.0,12.569780349731445,0.05535710230469704,9.999999747378752e-05,100.0,-18.078454971313477,0.0,100.0
97,-28.729228973388672,0.0,135.0,12.561650276184082,0.05668671056628227,9.999999747378752e-05,100.0,-17.847623825073242,0.0,100.0
98,-28.53777313232422,0.0,135.0,12.610940933227539,0.05438200756907463,9.999999747378752e-05,100.0,-17.836666107177734,0.0,100.0
99,-28.33912467956543,0.0,134.0,12.510866165161133,0.0618654228746891,9.999999747378752e-05,100.0,-17.183738708496094,0.0,100.0
100,-28.106473922729492,0.0,135.0,12.61705493927002,0.056181613355875015,9.999999747378752e-05,100.0,-17.2091121673584,0.0,100.0
101,-27.882137298583984,0.0,135.0,12.358135223388672,0.06474097818136215,9.999999747378752e-05,100.0,-17.087553024291992,0.0,100.0
102,-27.638456344604492,0.0,134.0,12.592355728149414,0.10281357169151306,9.999999747378752e-05,100.0,-16.88173484802246,0.0,100.0
103,-27.400114059448242,0.0,135.0,12.509928703308105,0.09120368212461472,9.999999747378752e-05,100.0,-17.47311782836914,0.0,100.0
104,-27.17617416381836,0.0,134.0,12.586224555969238,0.04612421244382858,9.999999747378752e-05,100.0,-16.922969818115234,0.0,100.0
105,-26.96061134338379,0.0,134.0,12.484548568725586,0.043931812047958374,9.999999747378752e-05,100.0,-16.697975158691406,0.0,100.0
106,-26.714080810546875,0.0,135.0,12.493884086608887,0.047208014875650406,9.999999747378752e-05,100.0,-16.159250259399414,0.0,100.0
107,-26.429716110229492,0.0,134.0,12.416359901428223,0.052890196442604065,9.999999747378752e-05,100.0,-16.35304069519043,0.0,100.0
108,-26.121013641357422,0.0,135.0,12.32530689239502,0.04322411119937897,9.999999747378752e-05,100.0,-16.38091468811035,0.0,100.0
109,-25.776920318603516,0.0,134.0,12.401652336120605,0.03370695561170578,9.999999747378752e-05,100.0,-15.847784996032715,0.0,100.0
110,-25.52128791809082,0.0,134.0,12.341791152954102,0.03761595860123634,9.999999747378752e-05,100.0,-16.145795822143555,0.0,100.0
111,-25.538694381713867,0.0,135.0,12.381731033325195,0.03700380027294159,9.999999747378752e-05,100.0,-15.970785140991211,0.0,100.0
112,-25.531005859375,0.0,134.0,12.458252906799316,0.03527272865176201,9.999999747378752e-05,100.0,-15.933061599731445,0.0,100.0
113,-25.448915481567383,0.0,135.0,12.354913711547852,0.0746803805232048,9.999999747378752e-05,100.0,-15.707110404968262,0.0,100.0
114,-25.34501075744629,0.0,134.0,12.09892749786377,0.0374889113008976,9.999999747378752e-05,100.0,-15.893481254577637,0.0,100.0
115,-25.228124618530273,0.0,134.0,12.149730682373047,0.06239601597189903,9.999999747378752e-05,100.0,-15.889935493469238,0.0,100.0
116,-25.11674690246582,0.0,135.0,12.264418601989746,0.029248246923089027,9.999999747378752e-05,100.0,-15.86778736114502,0.0,100.0
117,-25.001834869384766,0.0,134.0,12.158591270446777,0.034173253923654556,9.999999747378752e-05,100.0,-15.511998176574707,0.0,100.0
118,-24.869426727294922,0.0,135.0,11.953734397888184,0.03861502185463905,9.999999747378752e-05,100.0,-15.592390060424805,0.0,100.0
119,-24.69272232055664,0.0,134.0,12.038263320922852,0.029795946553349495,9.999999747378752e-05,100.0,-15.679227828979492,0.0,100.0
120,-24.51238250732422,0.0,134.0,11.940834999084473,0.054107990115880966,9.999999747378752e-05,100.0,-15.617654800415039,0.0,100.0
121,-24.313446044921875,0.0,135.0,11.918842315673828,0.028672978281974792,9.999999747378752e-05,100.0,-15.447505950927734,0.0,100.0
122,-24.72435188293457,0.0,134.0,11.909588813781738,0.05208941921591759,9.999999747378752e-05,100.0,-15.432404518127441,0.0,100.0
123,-24.957454681396484,0.0,134.0,11.690488815307617,0.058326274156570435,9.999999747378752e-05,100.0,-15.28138542175293,0.0,100.0
124,-25.499507904052734,0.0,134.0,11.769940376281738,0.05712708830833435,9.999999747378752e-05,100.0,-15.387652397155762,0.0,100.0
125,-25.48555564880371,0.0,134.0,11.731276512145996,0.04988798871636391,9.999999747378752e-05,100.0,-15.581862449645996,0.0,100.0
126,-25.2683048248291,0.0,134.0,11.860126495361328,0.03670152276754379,9.999999747378752e-05,100.0,-15.179926872253418,0.0,100.0
127,-25.062301635742188,0.0,134.0,11.831917762756348,0.04188695177435875,9.999999747378752e-05,100.0,-15.264531135559082,0.0,100.0
128,-24.864803314208984,0.0,134.0,11.767801284790039,0.036026421934366226,9.999999747378752e-05,100.0,-15.259966850280762,0.0,100.0
129,-24.67902946472168,0.0,134.0,11.831180572509766,0.06010725721716881,9.999999747378752e-05,100.0,-15.464350700378418,0.0,100.0
130,-24.458702087402344,0.0,134.0,11.64050579071045,0.038040317595005035,9.999999747378752e-05,100.0,-15.237732887268066,0.0,100.0
131,-24.251516342163086,0.0,134.0,11.630553245544434,0.039440009742975235,9.999999747378752e-05,100.0,-15.400270462036133,0.0,100.0
132,-24.08099365234375,0.0,134.0,11.779192924499512,0.04565499350428581,9.999999747378752e-05,100.0,-15.439377784729004,0.0,100.0
133,-23.936901092529297,0.0,134.0,11.69776725769043,0.03557940572500229,9.999999747378752e-05,100.0,-15.152186393737793,0.0,100.0
134,-23.82946014404297,0.0,134.0,11.686298370361328,0.046244971454143524,9.999999747378752e-05,100.0,-15.195737838745117,0.0,100.0
135,-23.729480743408203,0.0,134.0,11.67160701751709,0.03128936141729355,9.999999747378752e-05,100.0,-14.946239471435547,0.0,100.0
136,-23.651748657226562,0.0,134.0,11.514665603637695,0.029466787353157997,9.999999747378752e-05,100.0,-15.365575790405273,0.0,100.0
137,-23.563461303710938,0.0,134.0,11.594292640686035,0.03366665169596672,9.999999747378752e-05,100.0,-15.048392295837402,0.0,100.0
138,-23.50501251220703,0.0,134.0,11.57086181640625,0.03943441063165665,9.999999747378752e-05,100.0,-15.119897842407227,0.0,100.0
139,-23.466533660888672,0.0,134.0,11.418155670166016,0.030516397207975388,9.999999747378752e-05,100.0,-15.146635055541992,0.0,100.0
140,-23.411115646362305,0.0,134.0,11.496163368225098,0.032609742134809494,9.999999747378752e-05,100.0,-15.079317092895508,0.0,100.0
141,-23.379072189331055,0.0,134.0,11.460210800170898,0.026868557557463646,9.999999747378752e-05,100.0,-14.983546257019043,0.0,100.0
142,-23.34697723388672,0.0,134.0,11.422988891601562,0.030794434249401093,9.999999747378752e-05,100.0,-15.263437271118164,0.0,100.0
143,-23.324865341186523,0.0,134.0,11.410633087158203,0.06659704446792603,9.999999747378752e-05,100.0,-14.99039077758789,0.0,100.0
144,-23.269926071166992,0.0,134.0,11.327775001525879,0.0476490743458271,9.999999747378752e-05,100.0,-15.375800132751465,0.0,100.0
145,-23.21965980529785,0.0,134.0,11.363642692565918,0.021626554429531097,9.999999747378752e-05,100.0,-15.115865707397461,0.0,100.0
146,-23.175342559814453,0.0,134.0,11.393145561218262,0.03413710370659828,9.999999747378752e-05,100.0,-15.031235694885254,0.0,100.0
147,-22.514087677001953,0.0,134.0,11.401653289794922,0.032587505877017975,9.999999747378752e-05,100.0,-15.174118995666504,0.0,100.0
148,-22.043901443481445,0.0,134.0,11.155792236328125,0.03099082037806511,9.999999747378752e-05,100.0,-15.02770709991455,0.0,100.0
149,-21.257041931152344,0.0,134.0,11.07199478149414,0.05642655864357948,9.999999747378752e-05,100.0,-15.023298263549805,0.0,100.0
150,-21.00225257873535,0.0,134.0,11.05196475982666,0.0525883212685585,9.999999747378752e-05,100.0,-15.208401679992676,0.0,100.0
151,-20.94230079650879,0.0,134.0,11.082119941711426,0.02304147183895111,9.999999747378752e-05,100.0,-14.820250511169434,0.0,100.0
152,-20.90290069580078,0.0,134.0,11.010758399963379,0.025013262405991554,9.999999747378752e-05,100.0,-15.053104400634766,0.0,100.0
153,-20.84667205810547,0.0,134.0,11.171156883239746,0.02347639761865139,9.999999747378752e-05,100.0,-14.79361629486084,0.0,100.0
154,-20.766605377197266,0.0,134.0,10.97633171081543,0.025201033800840378,9.999999747378752e-05,100.0,-14.843034744262695,0.0,100.0
155,-20.693477630615234,0.0,134.0,10.796189308166504,0.022694244980812073,9.999999747378752e-05,100.0,-15.183804512023926,0.0,100.0
156,-20.658103942871094,0.0,134.0,10.922398567199707,0.020173050463199615,9.999999747378752e-05,100.0,-14.972872734069824,0.0,100.0
157,-20.61154556274414,0.0,134.0,10.9100341796875,0.019596397876739502,9.999999747378752e-05,100.0,-15.190923690795898,0.0,100.0
158,-20.553796768188477,0.0,134.0,10.787386894226074,0.015250208787620068,9.999999747378752e-05,100.0,-14.836045265197754,0.0,100.0
159,-20.50531578063965,0.0,134.0,10.778595924377441,0.017150618135929108,9.999999747378752e-05,100.0,-15.175311088562012,0.0,100.0
160,-20.477867126464844,0.0,134.0,10.764676094055176,0.020136481150984764,9.999999747378752e-05,100.0,-14.812517166137695,0.0,100.0
161,-20.433475494384766,0.0,134.0,10.661661148071289,0.023854512721300125,9.999999747378752e-05,100.0,-14.899282455444336,0.0,100.0
162,-20.407730102539062,0.0,134.0,10.652708053588867,0.015140868723392487,9.999999747378752e-05,100.0,-14.724018096923828,0.0,100.0
163,-20.381725311279297,0.0,134.0,10.701753616333008,0.014184937812387943,9.999999747378752e-05,100.0,-14.82723617553711,0.0,100.0
164,-20.334152221679688,0.0,134.0,10.671317100524902,0.024347037076950073,9.999999747378752e-05,100.0,-14.837183952331543,0.0,100.0
165,-20.293928146362305,0.0,134.0,10.508423805236816,0.0166129432618618,9.999999747378752e-05,100.0,-14.792299270629883,0.0,100.0
166,-20.224365234375,0.0,134.0,10.551138877868652,0.06372139602899551,9.999999747378752e-05,100.0,-14.800004005432129,0.0,100.0
167,-20.166196823120117,0.0,134.0,10.46562671661377,0.020522555336356163,9.999999747378752e-05,100.0,-14.7117280960083,0.0,100.0
168,-20.107587814331055,0.0,134.0,10.260257720947266,0.019300714135169983,9.999999747378752e-05,100.0,-14.869585037231445,0.0,100.0
169,-20.072185516357422,0.0,134.0,10.234402656555176,0.047288279980421066,9.999999747378752e-05,100.0,-14.749558448791504,0.0,100.0
170,-20.04071044921875,0.0,134.0,10.309135437011719,0.014143278822302818,9.999999747378752e-05,100.0,-14.422565460205078,0.0,100.0
171,-20.010271072387695,0.0,134.0,10.238265037536621,0.01974109560251236,9.999999747378752e-05,100.0,-14.868677139282227,0.0,100.0
172,-19.977888107299805,0.0,134.0,10.089396476745605,0.01495747547596693,9.999999747378752e-05,100.0,-14.711156845092773,0.0,100.0
173,-19.9320068359375,0.0,134.0,10.167734146118164,0.01806824840605259,9.999999747378752e-05,100.0,-14.663368225097656,0.0,100.0
174,-19.871601104736328,0.0,134.0,10.093506813049316,0.01460254192352295,9.999999747378752e-05,100.0,-14.674347877502441,0.0,100.0
175,-19.84035301208496,0.0,134.0,10.104020118713379,0.011787597090005875,9.999999747378752e-05,100.0,-14.600059509277344,0.0,100.0
176,-19.798141479492188,0.0,134.0,10.064248085021973,0.013690750114619732,9.999999747378752e-05,100.0,-14.78276538848877,0.0,100.0
177,-19.758464813232422,0.0,134.0,9.923871040344238,0.06402715295553207,9.999999747378752e-05,100.0,-14.70865535736084,0.0,100.0
178,-19.724746704101562,0.0,134.0,10.050612449645996,0.01618931256234646,9.999999747378752e-05,100.0,-14.600366592407227,0.0,100.0
179,-19.687332153320312,0.0,134.0,10.006974220275879,0.01577911712229252,9.999999747378752e-05,100.0,-14.725695610046387,0.0,100.0
180,-19.679258346557617,0.0,134.0,9.943449974060059,0.017795437946915627,9.999999747378752e-05,100.0,-14.612090110778809,0.0,100.0
